cod_item,cod_item_pai,nome,situacao,dat_versao,dsc_caminho_completo
2,,PROCESSO CÍVEL E DO TRABALHO,A,2025-09-11 16:34:41,
5,,SUPERIOR TRIBUNAL DE JUSTIÇA,A,2025-09-11 16:34:41,
7,1107,Procedimento Comum Cível,A,2025-09-11 16:34:41,
22,1107,Procedimento Sumário,I,2025-09-11 16:34:41,
26,1107,Procedimentos Especiais,A,2025-09-11 16:34:41,
27,26,Procedimentos Especiais de Jurisdição Contenciosa,A,2025-09-11 16:34:41,
28,27,Anulação e Substituição de Títulos ao Portador,I,2025-09-11 16:34:41,
29,27,Apreensão e Depósito de Coisa Vendida com Reserva de Domínio,I,2025-09-11 16:34:41,
30,27,Arrolamento Comum,A,2025-09-11 16:34:41,
31,27,Arrolamento Sumário,A,2025-09-11 16:34:41,
32,27,Consignação em Pagamento,A,2025-09-11 16:34:41,
34,27,Demarcação / Divisão,A,2025-09-11 16:34:41,
35,27,Depósito,I,2025-09-11 16:34:41,
37,27,Embargos de Terceiro Cível,A,2025-09-11 16:34:41,
38,27,Habilitação,A,2025-09-11 16:34:41,
39,27,Inventário,A,2025-09-11 16:34:41,
40,27,Monitória,A,2025-09-11 16:34:41,
41,27,Nunciação de Obra Nova,I,2025-09-11 16:34:41,
44,27,Prestação de Contas - Oferecidas,I,2025-09-11 16:34:41,
45,27,Ação de Exigir Contas,A,2025-09-11 16:34:41,
46,27,Restauração de Autos Cível,A,2025-09-11 16:34:41,
47,27,Ação Rescisória,A,2025-09-11 16:34:41,
48,27,Sobrepartilha,A,2025-09-11 16:34:41,
49,27,Usucapião,A,2025-09-11 16:34:41,
50,26,Procedimentos Especiais de Jurisdição Voluntária,A,2025-09-11 16:34:41,
51,50,"Abertura, Registro e Cumprimento de Testamento",A,2025-09-11 16:34:41,
52,50,Alienação Judicial de Bens,A,2025-09-11 16:34:41,
53,50,Arrecadação das Coisas Vagas,A,2025-09-11 16:34:41,
54,50,Confirmação de Testamento,A,2025-09-11 16:34:41,
55,50,Declaração de Ausência,A,2025-09-11 16:34:41,
56,50,Especialização de Hipoteca Legal,I,2025-09-11 16:34:41,
57,50,Herança Jacente,A,2025-09-11 16:34:41,
58,50,Interdição/Curatela,A,2025-09-11 16:34:41,
59,50,Organização e Fiscalização de Fundação,A,2025-09-11 16:34:41,
60,50,Separação Consensual,A,2025-09-11 16:34:41,
61,50,Tutela e Curatela -  Nomeação,I,2025-09-11 16:34:41,
62,26,"Procedimentos Regidos por Outros Códigos, Leis Esparsas e Regimentos",A,2025-09-11 16:34:41,
63,62,Ação Civil Coletiva,A,2025-09-11 16:34:41,
64,62,Ação Civil de Improbidade Administrativa,A,2025-09-11 16:34:41,
65,62,Ação Civil Pública,A,2025-09-11 16:34:41,
66,62,Ação Popular,A,2025-09-11 16:34:41,
69,62,Alimentos - Lei Especial Nº 5.478/68,A,2025-09-11 16:34:41,
72,62,Alteração do Regime de Bens,I,2025-09-11 16:34:41,
74,62,Alvará Judicial - Lei 6858/80,A,2025-09-11 16:34:41,
76,62,Apreensão de Embarcações,I,2025-09-11 16:34:41,
77,62,Arribadas Forçadas,I,2025-09-11 16:34:41,
79,62,Regulação de Avaria Grossa,I,2025-09-11 16:34:41,
80,62,Avarias,I,2025-09-11 16:34:41,
81,62,Busca e Apreensão em Alienação Fiduciária,A,2025-09-11 16:34:41,
82,62,Cancelamento de Naturalização,A,2025-09-11 16:34:41,
83,175,Cautelar Fiscal,A,2025-09-11 16:34:41,
84,62,Cobrança de Cédula de Crédito Industrial,A,2025-09-11 16:34:41,
85,62,Compromisso Arbitral,A,2025-09-11 16:34:41,
86,62,Consignatória de Aluguéis,A,2025-09-11 16:34:41,
87,62,Conversão de Separação Judicial em Divórcio,A,2025-09-11 16:34:41,
88,1198,Correição Parcial ou Reclamação Correicional,A,2025-09-11 16:34:41,
89,62,Depósito da Lei 8. 866/94,A,2025-09-11 16:34:41,
90,62,Desapropriação,A,2025-09-11 16:34:41,
91,62,Desapropriação Imóvel Rural por Interesse Social,A,2025-09-11 16:34:41,
92,62,Despejo,A,2025-09-11 16:34:41,
93,62,Despejo por Falta de Pagamento,A,2025-09-11 16:34:41,
94,62,Despejo por Falta de Pagamento Cumulado Com Cobrança,A,2025-09-11 16:34:41,
95,62,Ação Direta de Inconstitucionalidade,A,2025-09-11 16:34:41,
96,62,Discriminatória,A,2025-09-11 16:34:41,
97,62,Dissolução e Liquidação de Sociedade,I,2025-09-11 16:34:41,
98,62,Divórcio Consensual,I,2025-09-11 16:34:41,
99,62,Divórcio Litigioso,I,2025-09-11 16:34:41,
100,62,Dúvida,A,2025-09-11 16:34:41,
107,62,Expropriação da Lei 8.257/91,A,2025-09-11 16:34:41,
108,62,"Falência de Empresários, Sociedades Empresáriais, Microempresas e Empresas de Pequeno Porte",A,2025-09-11 16:34:41,
110,62,Habeas Data Cível,A,2025-09-11 16:34:41,
111,62,Habilitação de Crédito,A,2025-09-11 16:34:41,
112,62,Homologação de Transação Extrajudicial,I,2025-09-11 16:34:41,
113,62,Imissão na Posse,A,2025-09-11 16:34:41,
114,62,Impugnação de Crédito,A,2025-09-11 16:34:41,
115,62,Inquérito Extrajudicial,A,2025-09-11 16:34:41,
118,62,Mandado de Injunção,A,2025-09-11 16:34:41,
119,62,Mandado de Segurança Coletivo,A,2025-09-11 16:34:41,
120,62,Mandado de Segurança Cível,A,2025-09-11 16:34:41,
121,62,Naturalização,A,2025-09-11 16:34:41,
122,62,Opção de Nacionalidade,A,2025-09-11 16:34:41,
123,62,Averiguação de Paternidade,A,2025-09-11 16:34:41,
124,62,Pedido de Resposta ou Retificação da Lei de Imprensa,A,2025-09-11 16:34:41,
127,62,Protesto Formado a Bordo,I,2025-09-11 16:34:41,
128,62,Recuperação Extrajudicial,A,2025-09-11 16:34:41,
129,62,Recuperação Judicial,A,2025-09-11 16:34:41,
134,62,Registro Torrens,A,2025-09-11 16:34:41,
135,62,Relatório Falimentar,A,2025-09-11 16:34:41,
136,62,Remição do Imóvel Hipotecado,A,2025-09-11 16:34:41,
137,62,Renovatória de Locação,A,2025-09-11 16:34:41,
138,62,Restituição de Coisa ou Dinheiro na Falência do Devedor Empresário,A,2025-09-11 16:34:41,
140,62,Revisional de Aluguel,A,2025-09-11 16:34:41,
141,62,Separação Litigiosa,I,2025-09-11 16:34:41,
142,62,Sonegados,A,2025-09-11 16:34:41,
143,62,Suprimento de Idade e/ou Consentimento,A,2025-09-11 16:34:41,
144,62,Suspensão de Liminar ou Antecipação de Tutela,I,2025-09-11 16:34:41,
145,62,Suspensão de Execução de Sentença,I,2025-09-11 16:34:41,
150,1106,Procedimento de Liquidação,A,2025-09-11 16:34:41,
151,150,Liquidação por Arbitramento,A,2025-09-11 16:34:41,
152,150,Liquidação de Sentença pelo Procedimento Comum,A,2025-09-11 16:34:41,
153,150,Liquidação Provisória por Arbitramento,A,2025-09-11 16:34:41,
154,150,Liquidação Provisória de Sentença pelo Procedimento Comum,A,2025-09-11 16:34:41,
155,1106,Procedimento de Cumprimento de Sentença/Decisão,A,2025-09-11 16:34:41,
156,155,Cumprimento de sentença,A,2025-09-11 16:34:41,
157,155,Cumprimento Provisório de Sentença,A,2025-09-11 16:34:41,
158,2,Processo de Execução,A,2025-09-11 16:34:41,
159,158,Execução de Título Extrajudicial,A,2025-09-11 16:34:41,
165,158,Insolvência Civil,A,2025-09-11 16:34:41,
166,165,Insolvência Requerida pelo Credor,A,2025-09-11 16:34:41,
167,165,Insolvência Requerida pelo Devedor ou pelo Espólio,A,2025-09-11 16:34:41,
169,158,Embargos,A,2025-09-11 16:34:41,
170,169,Embargos à Adjudicação,I,2025-09-11 16:34:41,
171,169,Embargos à Arrematação,I,2025-09-11 16:34:41,
172,169,Embargos à Execução,A,2025-09-11 16:34:41,
173,169,Embargos de Retenção por Benfeitorias,I,2025-09-11 16:34:41,
175,2,Processo Cautelar,A,2025-09-11 16:34:41,
176,175,Alimentos - Provisionais,I,2025-09-11 16:34:41,
177,175,Apreensão de  Títulos,I,2025-09-11 16:34:41,
178,175,Arresto ,I,2025-09-11 16:34:41,
179,175,Arrolamento de Bens,I,2025-09-11 16:34:41,
180,175,Atentado,I,2025-09-11 16:34:41,
181,175,Busca e Apreensão,I,2025-09-11 16:34:41,
182,175,Caução,I,2025-09-11 16:34:41,
183,175,Cautelar Inominada,I,2025-09-11 16:34:41,
186,175,Exibição,I,2025-09-11 16:34:41,
188,175,Homologação do Penhor Legal,I,2025-09-11 16:34:41,
190,175,Justificação,I,2025-09-11 16:34:41,
191,175,Protesto,I,2025-09-11 16:34:41,
192,175,Posse em Nome do Nascituro,I,2025-09-11 16:34:41,
193,175,Produção Antecipada da Prova,I,2025-09-11 16:34:41,
194,175,Regulamentação de Visitas,I,2025-09-11 16:34:41,
195,175,Separação de Corpos,I,2025-09-11 16:34:41,
196,175,Seqüestro,I,2025-09-11 16:34:41,
197,2,Recursos,A,2025-09-11 16:34:41,
198,197,Apelação Cível,A,2025-09-11 16:34:41,
199,197,Remessa Necessária Cível,A,2025-09-11 16:34:41,
200,197,Agravos,A,2025-09-11 16:34:41,
202,200,Agravo de Instrumento,A,2025-09-11 16:34:41,
203,200,Agravo de Instrumento em Recurso Especial,I,2025-09-11 16:34:41,
204,200,Agravo de Instrumento em Recurso Extraordinário,A,2025-09-11 16:34:41,
206,200,Agravo Regimental Cível,A,2025-09-11 16:34:41,
207,197,Embargos,A,2025-09-11 16:34:41,
208,207,Embargos Infringentes,I,2025-09-11 16:34:41,
210,207,Embargos Infringentes na Execução Fiscal,A,2025-09-11 16:34:41,
211,197,Recurso Ordinário Cível,A,2025-09-11 16:34:41,
212,197,Recurso Extraordinário,A,2025-09-11 16:34:41,
213,197,Recurso Especial,A,2025-09-11 16:34:41,
214,2,Outros Procedimentos,A,2025-09-11 16:34:41,
215,214,Incidentes,A,2025-09-11 16:34:41,
216,215,Incidente De Arguição de Inconstitucionalidade Cível,A,2025-09-11 16:34:41,
218,215,Assistência Judiciária,I,2025-09-11 16:34:41,
221,215,Conflito de competência cível,A,2025-09-11 16:34:41,
224,215,Exceções,I,2025-09-11 16:34:41,
228,215,Exibição de Documento ou Coisa Cível,A,2025-09-11 16:34:41,
229,155,Impugnação ao Cumprimento de Sentença,I,2025-09-11 16:34:41,
230,215,Impugnação ao Pedido de Assistência Litisconsorcial ou Simples,I,2025-09-11 16:34:41,
231,215,Impugnação ao Valor da Causa Cível,I,2025-09-11 16:34:41,
232,215,Incidente de Falsidade,I,2025-09-11 16:34:41,
233,215,Incidente de Uniformização de Jurisprudência,I,2025-09-11 16:34:41,
234,215,Remoção de Inventariante,A,2025-09-11 16:34:41,
236,215,Oposição,A,2025-09-11 16:34:41,
237,214,Atos e expedientes,A,2025-09-11 16:34:41,
238,237,Avocatória,A,2025-09-11 16:34:41,
239,237,Habilitação para Casamento,A,2025-09-11 16:34:41,
240,237,Instrução de Rescisória,A,2025-09-11 16:34:41,
241,237,Petição Cível,A,2025-09-11 16:34:41,
242,237,Comunicação,A,2025-09-11 16:34:41,
244,62,Reclamação,I,2025-09-11 16:34:41,
251,237,Registro de Casamento Nuncupativo,A,2025-09-11 16:34:41,
256,1198,Representação por Excesso de Prazo,A,2025-09-11 16:34:41,
257,214,Cartas,A,2025-09-11 16:34:41,
258,257,Carta de Ordem Cível,A,2025-09-11 16:34:41,
261,257,Carta Precatória Cível,A,2025-09-11 16:34:41,
264,257,Carta Rogatória Cível,A,2025-09-11 16:34:41,
268,,PROCESSO CRIMINAL,A,2025-09-11 16:34:41,
269,268,Medidas Preparatórias,A,2025-09-11 16:34:41,
270,269,Notícia-Crime,I,2025-09-11 16:34:41,
271,277,Representação Criminal,A,2025-09-11 16:34:41,
272,271,Representação Criminal/Notícia de Crime,A,2025-09-11 16:34:41,
273,271,Pedido de Arquivamento em Representação Criminal,I,2025-09-11 16:34:41,
274,269,Interpelações,A,2025-09-11 16:34:41,
275,274,Notificação para Explicações,A,2025-09-11 16:34:41,
276,274,Notificação para Explicações (Lei de Imprensa),A,2025-09-11 16:34:41,
277,268,Procedimentos Investigatórios,A,2025-09-11 16:34:41,
278,277,Termo Circunstanciado,A,2025-09-11 16:34:41,
279,277,Inquérito Policial,A,2025-09-11 16:34:41,
280,277,Auto de Prisão em Flagrante,A,2025-09-11 16:34:41,
281,268,Procedimento Comum,A,2025-09-11 16:34:41,
282,281,Ação Penal de Competência do Júri,A,2025-09-11 16:34:41,
283,281,Ação Penal - Procedimento Ordinário,A,2025-09-11 16:34:41,
284,268,Processo Especial,A,2025-09-11 16:34:41,
285,284,Processo Especial do Código de Processo Penal,A,2025-09-11 16:34:41,
287,285,Crimes de Responsabilidade dos Funcionários Públicos,A,2025-09-11 16:34:41,
288,285,"Crimes de Calúnia, Injúria e Difamação de Competência do Juiz Singular",A,2025-09-11 16:34:41,
289,285,Crimes Contra a Propriedade Imaterial,A,2025-09-11 16:34:41,
290,285,Processo Sumário (Detenção),I,2025-09-11 16:34:41,
291,285,Restauração de Autos Criminal,A,2025-09-11 16:34:41,
292,284,Processo Especial de Leis Esparsas,A,2025-09-11 16:34:41,
293,292,Crimes Ambientais,A,2025-09-11 16:34:41,
294,292,Crimes Contra a Propriedade Industrial,A,2025-09-11 16:34:41,
295,292,Crimes Contra a Propriedade Intelectual,A,2025-09-11 16:34:41,
297,292,Crimes de Imprensa,A,2025-09-11 16:34:41,
299,292,Procedimento do Juizado Especial Criminal - Sumariíssimo,I,2025-09-11 16:34:41,
300,292,Procedimento Especial da Lei Antitóxicos,A,2025-09-11 16:34:41,
302,292,Procedimento Especial dos Crimes de Abuso de Autoridade,A,2025-09-11 16:34:41,
303,268,Medidas Garantidoras,A,2025-09-11 16:34:41,
304,303,Liberdade,A,2025-09-11 16:34:41,
305,304,Liberdade Provisória com ou sem fiança,A,2025-09-11 16:34:41,
306,304,Relaxamento de Prisão,A,2025-09-11 16:34:41,
307,303,Habeas Corpus Criminal,A,2025-09-11 16:34:41,
308,268,Medidas Cautelares,A,2025-09-11 16:34:41,
309,308,Pedido de Busca e Apreensão Criminal,A,2025-09-11 16:34:41,
310,308,Pedido de Quebra de Sigilo de Dados e/ou Telefônico,A,2025-09-11 16:34:41,
311,308,Medidas Investigatórias Sobre Organizações Criminosas,A,2025-09-11 16:34:41,
312,308,Pedido de Prisão,A,2025-09-11 16:34:41,
313,312,Pedido de Prisão Preventiva,A,2025-09-11 16:34:41,
314,312,Pedido de Prisão Temporária,A,2025-09-11 16:34:41,
315,312,Pedido de Prisão/ Liberdade Vigiada para Fins de Expulsão,I,2025-09-11 16:34:41,
316,268,Questões e Processos Incidentes,A,2025-09-11 16:34:41,
317,316,Exceções,A,2025-09-11 16:34:41,
318,317,Exceção de Suspeição,A,2025-09-11 16:34:41,
319,317,Exceção de Incompetência de Juízo,A,2025-09-11 16:34:41,
320,317,Exceção de Litispendência,A,2025-09-11 16:34:41,
321,317,Exceção de Ilegitimidade de Parte,A,2025-09-11 16:34:41,
322,317,Exceção de Coisa Julgada,A,2025-09-11 16:34:41,
323,317,Exceção de Impedimento,A,2025-09-11 16:34:41,
324,317,Exceção da Verdade,A,2025-09-11 16:34:41,
325,331,Conflito de Jurisdição,A,2025-09-11 16:34:41,
326,316,Restituição de Coisas Apreendidas,A,2025-09-11 16:34:41,
327,316,Embargos de Terceiro Criminal,A,2025-09-11 16:34:41,
328,316,Medidas Assecuratórias,A,2025-09-11 16:34:41,
329,328,Seqüestro,A,2025-09-11 16:34:41,
330,328,Arresto / Hipoteca Legal,A,2025-09-11 16:34:41,
331,316,Incidentes,A,2025-09-11 16:34:41,
332,331,Incidente de Falsidade,A,2025-09-11 16:34:41,
333,331,Insanidade Mental do Acusado,A,2025-09-11 16:34:41,
334,268,Cartas,A,2025-09-11 16:34:41,
335,334,Carta de Ordem Criminal,A,2025-09-11 16:34:41,
355,334,Carta Precatória Criminal,A,2025-09-11 16:34:41,
375,334,Carta Rogatória Criminal,A,2025-09-11 16:34:41,
385,,EXECUÇÃO PENAL E DE MEDIDAS ALTERNATIVAS,A,2025-09-11 16:34:41,
386,385,Execução da Pena,A,2025-09-11 16:34:41,
406,385,Incidentes,I,2025-09-11 16:34:41,
407,406,Conversão de Pena,I,2025-09-11 16:34:41,
408,406,Excesso ou Desvio,I,2025-09-11 16:34:41,
409,406,Anistia,I,2025-09-11 16:34:41,
410,406,Indulto,I,2025-09-11 16:34:41,
411,406,Comutação de Pena,I,2025-09-11 16:34:41,
412,268,Recursos,A,2025-09-11 16:34:41,
413,412,Agravo de Execução Penal,A,2025-09-11 16:34:41,
416,412,Apelação em Mandado de Segurança,I,2025-09-11 16:34:41,
417,412,Apelação Criminal,A,2025-09-11 16:34:41,
418,412,Carta Testemunhável,A,2025-09-11 16:34:41,
419,412,Correição Parcial Criminal,A,2025-09-11 16:34:41,
420,412,Embargos de Declaração Criminal,A,2025-09-11 16:34:41,
421,412,Embargos Infringentes e de Nulidade,A,2025-09-11 16:34:41,
422,412,Protesto por Novo Júri,I,2025-09-11 16:34:41,
424,412,Recurso de Medida Cautelar Criminal,A,2025-09-11 16:34:41,
425,412,Recurso de Sentença Criminal,I,2025-09-11 16:34:41,
426,412,Recurso em Sentido Estrito,A,2025-09-11 16:34:41,
427,412,Remessa Necessária Criminal,A,2025-09-11 16:34:41,
428,412,Revisão Criminal,I,2025-09-11 16:34:41,
432,331,Desaforamento de Julgamento,A,2025-09-11 16:34:41,
433,331,Incidente de Uniformização de Jurisprudência,I,2025-09-11 16:34:41,
436,1107,Procedimento do Juizado Especial Cível,A,2025-09-11 16:34:41,
457,215,Pedido de Uniformização de Interpretação de Lei Cível,A,2025-09-11 16:34:41,
460,197,Recurso Inominado Cível,A,2025-09-11 16:34:41,
547,,PROCEDIMENTOS DE INFÂNCIA E JUVENTUDE,A,2025-09-11 16:34:41,
976,1067,Ação Anulatória de Cláusulas Convencionais,A,2025-09-11 16:34:41,
980,1067,Ação de Cumprimento,A,2025-09-11 16:34:41,
985,1067,Ação Trabalhista - Rito Ordinário,A,2025-09-11 16:34:41,
986,1067,Inquérito para Apuração de Falta Grave,A,2025-09-11 16:34:41,
987,1067,Dissídio Coletivo,A,2025-09-11 16:34:41,
988,1067,Dissídio Coletivo de Greve,A,2025-09-11 16:34:41,
990,1068,Execução de Título Extrajudicial,A,2025-09-11 16:34:41,
991,1068,Execução de Termo de Ajuste de Conduta,A,2025-09-11 16:34:41,
992,1068,Execução de Termo de Conciliação de CCP,A,2025-09-11 16:34:41,
993,1068,Execução de Certidão de Crédito Judicial,A,2025-09-11 16:34:41,
994,1068,Execução Provisória em Autos Suplementares,A,2025-09-11 16:34:41,
1000,1209,Agravo,A,2025-09-11 16:34:41,
1001,1209,Agravo de Instrumento em Agravo de Petição,A,2025-09-11 16:34:41,
1002,1209,Agravo de Instrumento em Recurso de Revista,A,2025-09-11 16:34:41,
1003,1209,Agravo de Instrumento em Recurso Ordinário,A,2025-09-11 16:34:41,
1004,1209,Agravo de Petição,A,2025-09-11 16:34:41,
1005,1209,Agravo Regimental Trabalhista,A,2025-09-11 16:34:41,
1006,1071,Embargos,A,2025-09-11 16:34:41,
1007,1071,Embargos Infringentes,A,2025-09-11 16:34:41,
1008,1071,Recurso de Revista,A,2025-09-11 16:34:41,
1009,1071,Recurso Ordinário Trabalhista,A,2025-09-11 16:34:41,
1013,5,Agravo em Recurso de Habeas Corpus,A,2025-09-11 16:34:41,
1015,5,Embargos de Divergência em Recurso de Mandado de Segurança,I,2025-09-11 16:34:41,
1016,5,Embargos de Divergência em Agravo Regimental,A,2025-09-11 16:34:41,
1017,5,Embargos à Execução em Mandado de Segurança,A,2025-09-11 16:34:41,
1018,5,Embargos à Execução em Ação Recisoria,A,2025-09-11 16:34:41,
1019,5,Embargos à Execução em Medida Cautelar,A,2025-09-11 16:34:41,
1020,5,Execução em Ação Rescisória,A,2025-09-11 16:34:41,
1021,5,Execução em Sentença Estrangeira,A,2025-09-11 16:34:41,
1022,5,Execução em Sentença Estrangeira Contestada,A,2025-09-11 16:34:41,
1023,5,Execução em Mandado de Segurança,A,2025-09-11 16:34:41,
1024,5,Execução em Medida Cautelar,A,2025-09-11 16:34:41,
