cod_item,cod_item_pai,nome,situacao,dat_versao,dsc_caminho_completo
1025,5,Incidente de Deslocamento de Competência ,A,2025-09-11 16:34:41,
1026,5,Homologação de Decisão Estrangeira,A,2025-09-11 16:34:41,
1027,5,Sentença Estrangeira Contestada,A,2025-09-11 16:34:41,
1028,5,Sindicância,A,2025-09-11 16:34:41,
1029,5,Mandado de Segurança,A,2025-09-11 16:34:41,
1030,5,Reclamação,A,2025-09-11 16:34:41,
1031,5,Recurso Ordinário,A,2025-09-11 16:34:41,
1032,5,Recurso Especial,A,2025-09-11 16:34:41,
1033,5,Ação Penal,A,2025-09-11 16:34:41,
1034,5,Interpelação Judicial,A,2025-09-11 16:34:41,
1035,5,Apelação Cível,I,2025-09-11 16:34:41,
1036,5,Suspensão de Liminar e de Sentença,A,2025-09-11 16:34:41,
1037,5,Embargos Infringentes em Apelação Cível,I,2025-09-11 16:34:41,
1038,5,Representação,A,2025-09-11 16:34:41,
1040,5,Requisição de Pequeno Valor,A,2025-09-11 16:34:41,
1042,5,Inquérito,A,2025-09-11 16:34:41,
1044,5,Agravo de Instrumento,A,2025-09-11 16:34:41,
1045,5,Agravo em Recurso Extraordinário,A,2025-09-11 16:34:41,
1046,5,Agravo em Recurso de Mandado de Segurança,A,2025-09-11 16:34:41,
1047,5,Carta Rogatória,A,2025-09-11 16:34:41,
1049,5,Habeas Data,A,2025-09-11 16:34:41,
1053,5,Conflito de Atribuição,A,2025-09-11 16:34:41,
1054,5,Conflito de Competência,A,2025-09-11 16:34:41,
1057,5,Petição,A,2025-09-11 16:34:41,
1062,5,Medida Cautelar,A,2025-09-11 16:34:41,
1063,5,Exceção da Verdade,A,2025-09-11 16:34:41,
1064,5,Remessa Necessária em Habeas Corpus,A,2025-09-11 16:34:41,
1066,5,Embargos Infringentes em Ação Rescisória,I,2025-09-11 16:34:41,
1067,1107,Procedimentos Trabalhistas,A,2025-09-11 16:34:41,
1068,158,Processo de Execução Trabalhista,A,2025-09-11 16:34:41,
1070,214,Incidentes Trabalhistas,A,2025-09-11 16:34:41,
1071,197,Recursos Trabalhistas,A,2025-09-11 16:34:41,
1072,1070,Pedido de Revisão do Valor da Causa,A,2025-09-11 16:34:41,
1106,2,Processo de Conhecimento,A,2025-09-11 16:34:41,
1107,1106,Procedimento de Conhecimento,A,2025-09-11 16:34:41,
1111,158,Execução de Título Judicial,I,2025-09-11 16:34:41,
1112,1111,Execução de Alimentos,I,2025-09-11 16:34:41,
1114,1111,Execução Contra a Fazenda Pública,I,2025-09-11 16:34:41,
1116,158,Execução Fiscal,A,2025-09-11 16:34:41,
1117,158,Execução Hipotecária do Sistema Financeiro da Habitação,A,2025-09-11 16:34:41,
1118,169,Embargos à Execução Fiscal,A,2025-09-11 16:34:41,
1122,50,Tutela e Curatela - Remoção e Dispensa,I,2025-09-11 16:34:41,
1124,62,Justificação de Dinheiro a Risco,I,2025-09-11 16:34:41,
1125,1067,Ação Trabalhista - Rito Sumaríssimo,A,2025-09-11 16:34:41,
1126,1067,Ação Trabalhista - Rito Sumário (Alçada),A,2025-09-11 16:34:41,
1137,5,Embargos de Divergência em Recurso Especial,A,2025-09-11 16:34:41,
1145,1070,Conflito de Competência,I,2025-09-11 16:34:41,
1178,331,Incidente de Arguição de Inconstitucionalidade Criminal,A,2025-09-11 16:34:41,
1198,,PROCEDIMENTOS ADMINISTRATIVOS,A,2025-09-11 16:34:41,
1199,1198,Pedido de Providências,A,2025-09-11 16:34:41,
1202,1067,Reclamação,A,2025-09-11 16:34:41,
1208,200,Agravo Interno Cível,A,2025-09-11 16:34:41,
1209,1071,Agravos,A,2025-09-11 16:34:41,
1230,224,Exceção de Impedimento,I,2025-09-11 16:34:41,
1231,224,Exceção de Suspeição,I,2025-09-11 16:34:41,
1232,224,Exceção de Incompetência,I,2025-09-11 16:34:41,
1233,175,Efeito Suspensivo em Dissídio Coletivo,A,2025-09-11 16:34:41,
1262,1198,Processo Administrativo Disciplinar em face de Servidor,A,2025-09-11 16:34:41,
1264,1198,Processo Administrativo Disciplinar em face de Magistrado,A,2025-09-11 16:34:41,
1265,1198,Precatório,A,2025-09-11 16:34:41,
1266,1198,Requisição de Pequeno Valor,A,2025-09-11 16:34:41,
1267,1071,Recurso de Multa,A,2025-09-11 16:34:41,
1268,308,Medidas Protetivas de Urgência (Lei Maria da Penha)  - Criminal,A,2025-09-11 16:34:41,
1269,62,Habeas Corpus Cível,A,2025-09-11 16:34:41,
1271,197,Recurso de Medida Cautelar Cível,A,2025-09-11 16:34:41,
1283,406,Superveniência de doença mental,I,2025-09-11 16:34:41,
1284,406,Unificação de penas,I,2025-09-11 16:34:41,
1285,215,Conflito de atribuição,I,2025-09-11 16:34:41,
1288,406,Transferência entre estabelecimentos penais,I,2025-09-11 16:34:41,
1289,175,Outras medidas provisionais,I,2025-09-11 16:34:41,
1291,331,Reabilitação,A,2025-09-11 16:34:41,
1294,50,Outros procedimentos de jurisdição voluntária,A,2025-09-11 16:34:41,
1295,50,Alvará Judicial,I,2025-09-11 16:34:41,
1296,62,Ação Declaratória de Constitucionalidade,A,2025-09-11 16:34:41,
1297,62,Intervenção em Município,A,2025-09-11 16:34:41,
1298,1198,Processo Administrativo,A,2025-09-11 16:34:41,
1299,1198,Recurso Administrativo,A,2025-09-11 16:34:41,
1301,1198,Reclamação Disciplinar,A,2025-09-11 16:34:41,
1303,1198,Correição Extraordinária,A,2025-09-11 16:34:41,
1304,1198,Inspeção,A,2025-09-11 16:34:41,
1306,1198,Recurso em Processo Administrativo Disciplinar em face de Servidor,A,2025-09-11 16:34:41,
1307,1198,Correição Ordinária,A,2025-09-11 16:34:41,
1308,1198,Sindicância,A,2025-09-11 16:34:41,
1310,,SUPREMO TRIBUNAL FEDERAL,A,2025-09-11 16:34:41,
1311,1310,Ação Cautelar,A,2025-09-11 16:34:41,
1312,1310,Ação  Originária,A,2025-09-11 16:34:41,
1313,1310,Ação Declaratória de Constitucionalidade,A,2025-09-11 16:34:41,
1314,1310,Ação Direta de Inconstitucionalidade,A,2025-09-11 16:34:41,
1315,1310,Ação Cível Originária,A,2025-09-11 16:34:41,
1316,1310,Ação Originária Especial,A,2025-09-11 16:34:41,
1317,1310,Ação Penal,A,2025-09-11 16:34:41,
1318,1310,Ação Rescisória,A,2025-09-11 16:34:41,
1319,1310,Agravo Interno,I,2025-09-11 16:34:41,
1320,1310,Agravo de Instrumento,A,2025-09-11 16:34:41,
1321,1310,Agravo Regimental,A,2025-09-11 16:34:41,
1322,1310,Arguição de Descumprimento de Preceito Fundamental,A,2025-09-11 16:34:41,
1323,1310,Arguição de Suspeição,A,2025-09-11 16:34:41,
1324,1310,Carta Rogatória,I,2025-09-11 16:34:41,
1325,1310,Comunicação,A,2025-09-11 16:34:41,
1326,1310,Conflito de Competência,A,2025-09-11 16:34:41,
1327,1310,Embargos de Declaração,A,2025-09-11 16:34:41,
1328,1310,Embargos Divergentes,A,2025-09-11 16:34:41,
1329,1310,Embargos Infringentes,A,2025-09-11 16:34:41,
1330,1310,Extradição,A,2025-09-11 16:34:41,
1331,1310,Habeas Corpus,A,2025-09-11 16:34:41,
1332,1310,Habeas Data,A,2025-09-11 16:34:41,
1333,1310,Inquerito,A,2025-09-11 16:34:41,
1334,1310,Intervenção Federal,A,2025-09-11 16:34:41,
1335,1310,Mandado de Injunção,A,2025-09-11 16:34:41,
1336,1310,Mandado de Segurança,A,2025-09-11 16:34:41,
1337,1310,Medida Cautelar,A,2025-09-11 16:34:41,
1338,1310,Petição,A,2025-09-11 16:34:41,
1339,1310,Prisão Preventiva para Extradição,A,2025-09-11 16:34:41,
1340,1310,Processo Administrativo,I,2025-09-11 16:34:41,
1341,1310,Questão de Ordem,A,2025-09-11 16:34:41,
1342,1310,Reclamação,A,2025-09-11 16:34:41,
1343,1310,Recurso Criminal,A,2025-09-11 16:34:41,
1344,1310,Recurso em Habeas Corpus,A,2025-09-11 16:34:41,
1345,1310,Recurso em Habeas Data,A,2025-09-11 16:34:41,
1346,1310,Recurso em Mandado de Injunção,A,2025-09-11 16:34:41,
1347,1310,Recurso em Mandado de Segurança,A,2025-09-11 16:34:41,
1348,1310,Recurso Extraordinário,A,2025-09-11 16:34:41,
1349,1310,Revisão Criminal,A,2025-09-11 16:34:41,
1350,1310,Sentença Estrangeira,I,2025-09-11 16:34:41,
1351,1310,Sentença Estrangeira Contestada,I,2025-09-11 16:34:41,
1352,1310,Suspensão de Liminar,A,2025-09-11 16:34:41,
1353,1310,Suspensão de Segurança,A,2025-09-11 16:34:41,
1354,1310,Suspensão de Tutela Provisória,A,2025-09-11 16:34:41,
1355,1310,Siglas dos Processos Extintos,A,2025-09-11 16:34:41,
1356,1355,Ação Ordinária Regressiva,A,2025-09-11 16:34:41,
1357,1355,Ação Regressiva,A,2025-09-11 16:34:41,
1358,1355,Apelação Cível,A,2025-09-11 16:34:41,
1359,1355,Apelação Criminal,A,2025-09-11 16:34:41,
1360,1355,Arguição de Relevância,A,2025-09-11 16:34:41,
1361,1355,Carta Testemunhável,A,2025-09-11 16:34:41,
1362,1355,Conflito de Atribuições,A,2025-09-11 16:34:41,
1363,1355,Conflito de Jurisdição,A,2025-09-11 16:34:41,
1364,1355,Denúncia,A,2025-09-11 16:34:41,
1365,1355,Embargos Remetidos,A,2025-09-11 16:34:41,
1366,1355,Exceção da Verdade,A,2025-09-11 16:34:41,
1367,1355,Exceção de Suspeição,A,2025-09-11 16:34:41,
1368,1355,Inquérito Administrativo,A,2025-09-11 16:34:41,
1369,1355,Inquérito Policial,A,2025-09-11 16:34:41,
1370,1355,Inquérito Policial Especial,A,2025-09-11 16:34:41,
1371,1355,Interpelação,A,2025-09-11 16:34:41,
1372,1355,Liquidação de Sentença,A,2025-09-11 16:34:41,
1373,1355,Notificação,A,2025-09-11 16:34:41,
1374,1355,Pedido de Avocação,A,2025-09-11 16:34:41,
1375,1355,Processo Crime,A,2025-09-11 16:34:41,
1376,1355,Processo Judicial,A,2025-09-11 16:34:41,
1377,1355,Queixa Crime,A,2025-09-11 16:34:41,
1378,1355,Recurso de Apreensão de Livro,A,2025-09-11 16:34:41,
1379,1355,Recurso de Liquidação de Sentença,A,2025-09-11 16:34:41,
1380,1355,Recurso de Revista,A,2025-09-11 16:34:41,
1381,1355,Representação,A,2025-09-11 16:34:41,
1382,1355,Retificação de Nome Estrangeiro,A,2025-09-11 16:34:41,
1383,1355,Sentença Arbitral,A,2025-09-11 16:34:41,
1384,1355,Suspensão de Direitos,A,2025-09-11 16:34:41,
1385,547,Seção Cível,A,2025-09-11 16:34:41,
1386,1385,Processo de Conhecimento,A,2025-09-11 16:34:41,
1389,1386,Ação de Alimentos de Infância e Juventude,A,2025-09-11 16:34:41,
1390,1386,Revisão Judicial de Decisão do Conselho Tutelar,A,2025-09-11 16:34:41,
1391,1386,Apuração de Irregularidades em Entidades de Atendimento,A,2025-09-11 16:34:41,
1392,1386,Apuração de Infração Administrativa às Normas de Proteção à Criança ou Adolescente,A,2025-09-11 16:34:41,
1396,1386,Tutela Infância e Juventude,A,2025-09-11 16:34:41,
1399,1386,Tutela c/c Destituição do Poder Familiar,A,2025-09-11 16:34:41,
1401,1386,Adoção,A,2025-09-11 16:34:41,
1412,1386,Adoção c/c Destituição do Poder Familiar,I,2025-09-11 16:34:41,
1414,1386,Suprimento de Capacidade ou de Consentimento para Casar,A,2025-09-11 16:34:41,
1415,1386,Emancipação,A,2025-09-11 16:34:41,
1417,1386,Regularização de Registro Civil,A,2025-09-11 16:34:41,
1420,1386,Guarda de Infância e Juventude,A,2025-09-11 16:34:41,
1424,1386,Providência ,A,2025-09-11 16:34:41,
1425,1386,Prestação de Contas Infância e Juventude,A,2025-09-11 16:34:41,
1426,1386,Perda ou Suspensão do Poder Familiar,I,2025-09-11 16:34:41,
1430,1385,Processo de Execução,A,2025-09-11 16:34:41,
1432,1430,Execução de Alimentos Infância e Juventude,A,2025-09-11 16:34:41,
1434,1430,Execução de Medida de Proteção à Criança e Adolescente,A,2025-09-11 16:34:41,
1435,1430,Execução de Multa,A,2025-09-11 16:34:41,
1436,1385,Processos Cautelares,A,2025-09-11 16:34:41,
1438,1436,Busca e Apreensão Infância e Juventude,A,2025-09-11 16:34:41,
1440,1436,Cautelar Inominada Infância e Juventude,A,2025-09-11 16:34:41,
1450,1385,Cartas,A,2025-09-11 16:34:41,
1451,1450,Carta de Ordem Infância e Juventude,A,2025-09-11 16:34:41,
1455,1450,Carta Precatória Infância e Juventude,A,2025-09-11 16:34:41,
1459,547,Seção Infracional,A,2025-09-11 16:34:41,
1460,1459,Procedimentos Investigatórios,A,2025-09-11 16:34:41,
1461,1460,Auto de Apreensão em Flagrante,A,2025-09-11 16:34:41,
1462,1460,Relatório de Investigações,A,2025-09-11 16:34:41,
1463,1460,Boletim de Ocorrência Circunstanciada,A,2025-09-11 16:34:41,
1464,1459,Processo de Apuração de Ato Infracional,A,2025-09-11 16:34:41,
1465,1459,Execução de Medidas Socioeducativas,A,2025-09-11 16:34:41,
1466,1465,Internação com Atividades Externas,I,2025-09-11 16:34:41,
1467,1465,Internação sem Atividades Externas,I,2025-09-11 16:34:41,
1468,1465,Semiliberdade,I,2025-09-11 16:34:41,
1469,1465,Liberdade Assistida,I,2025-09-11 16:34:41,
1470,1465,Prestação de Serviços a Comunidade,I,2025-09-11 16:34:41,
1471,1465,Obrigação de Reparar o Dano,I,2025-09-11 16:34:41,
1472,1465,Advertência ,I,2025-09-11 16:34:41,
1473,1459,Cartas,A,2025-09-11 16:34:41,
1474,1473,Carta de Ordem Infracional,A,2025-09-11 16:34:41,
1478,1473,Carta Precatória Infracional,A,2025-09-11 16:34:41,
1669,5,Ação Rescisória,A,2025-09-11 16:34:41,
1670,5,Ação de Improbidade Administrativa,A,2025-09-11 16:34:41,
1671,5,Comunicação,A,2025-09-11 16:34:41,
1672,5,Exceção de Impedimento,A,2025-09-11 16:34:41,
1673,5,Exceção de Suspeição,A,2025-09-11 16:34:41,
1674,5,Intervenção Federal,A,2025-09-11 16:34:41,
1675,5,Mandado de Injunção,A,2025-09-11 16:34:41,
1677,5,Precatório,A,2025-09-11 16:34:41,
1678,5,Revisão Criminal,A,2025-09-11 16:34:41,
1679,5,Suspensão de Segurança,A,2025-09-11 16:34:41,
1680,1198,Consulta Administrativa,A,2025-09-11 16:34:41,
1682,62,Retificação ou Suprimento ou Restauração de Registro Civil,A,2025-09-11 16:34:41,
1683,62,Retificação de Registro de Imóvel,A,2025-09-11 16:34:41,
1685,1071,Remessa Necessária Trabalhista,A,2025-09-11 16:34:41,
1689,207,Embargos de Declaração Cível,A,2025-09-11 16:34:41,
1690,1386,Ação Civil Pública Infância e Juventude,A,2025-09-11 16:34:41,
1691,1386,Mandado de Segurança Infância e Juventude Cível,A,2025-09-11 16:34:41,
1701,237,Nomeação de Advogado,A,2025-09-11 16:34:41,
1702,215,Impugnação de Assistência Judiciária,I,2025-09-11 16:34:41,
1703,1386,Autorização judicial,A,2025-09-11 16:34:41,
1704,1386,Embargos de Terceiro Infância e Juventude,A,2025-09-11 16:34:41,
1705,1386,"Remoção, modificação  e dispensa de tutor ou curador",A,2025-09-11 16:34:41,
1706,1386,Procedimento Comum Infância e Juventude,A,2025-09-11 16:34:41,
1707,27,Reintegração / Manutenção de Posse,A,2025-09-11 16:34:41,
1709,27,Interdito Proibitório,A,2025-09-11 16:34:41,
1710,292,Mandado de Segurança Criminal,A,2025-09-11 16:34:41,
1711,412,Agravo de Instrumento em Recurso Especial,A,2025-09-11 16:34:41,
1712,412,Agravo de Instrumento em Recurso Extraordinário,I,2025-09-11 16:34:41,
1714,385,Execução Provisória,I,2025-09-11 16:34:41,
1715,316,Embargos do Acusado,A,2025-09-11 16:34:41,
1717,316,Alienação de Bens do Acusado,A,2025-09-11 16:34:41,
1719,331,Avaliação para atestar dependência de drogas,A,2025-09-11 16:34:41,
1720,5,Habeas Corpus,A,2025-09-11 16:34:41,
1721,5,Recurso Ordinário em Mandado de Segurança,A,2025-09-11 16:34:41,
1722,5,Recurso Ordinário em Habeas Corpus,A,2025-09-11 16:34:41,
1723,175,Contraprotesto Judicial,I,2025-09-11 16:34:41,
1725,175,Notificação,I,2025-09-11 16:34:41,
1726,175,Interpelação,I,2025-09-11 16:34:41,
1727,268,Petição Criminal,A,2025-09-11 16:34:41,
1728,197,Apelação / Remessa Necessária,A,2025-09-11 16:34:41,
1729,412,Agravo Interno Criminal,A,2025-09-11 16:34:41,
1730,412,Recurso Ordinário Criminal,A,2025-09-11 16:34:41,
1731,277,Investigação contra magistrado,A,2025-09-11 16:34:41,
1733,277,Procedimento Investigatório Criminal (PIC-MP) ,A,2025-09-11 16:34:41,
10933,1386,Habilitação para Adoção,A,2025-09-11 16:34:41,
10942,197,Correição Parcial Cível,A,2025-09-11 16:34:41,
10943,281,Ação Penal - Procedimento Sumário,A,2025-09-11 16:34:41,
10944,281,Ação Penal - Procedimento Sumaríssimo,A,2025-09-11 16:34:41,
10960,1459,Incidente de Sanidade Mental,A,2025-09-11 16:34:41,
10967,308,Medidas de Proteção à Pessoa Idosa - Criminal,A,2025-09-11 16:34:41,
10969,1385,Incidentes,A,2025-09-11 16:34:41,
10970,10969,Conflito de Competência Infância e Juventude,A,2025-09-11 16:34:41,
10971,10969,Exceções,I,2025-09-11 16:34:41,
10972,10969,Exibição de Documento ou Coisa Infância e Juventude,A,2025-09-11 16:34:41,
10973,10969,Impugnação ao Valor da Causa Infância e Juventude,A,2025-09-11 16:34:41,
10974,10969,Incidente de Falsidade Infância e Juventude,A,2025-09-11 16:34:41,
10975,10971,Exceção de Impedimento Infância e Juventude,I,2025-09-11 16:34:41,
10976,10971,Exceção de Incompetência Infância e Juventude,I,2025-09-11 16:34:41,
10977,10971,Exceção de Suspeição Infância e Juventude,I,2025-09-11 16:34:41,
10979,1459,Petição Infracional,A,2025-09-11 16:34:41,
10980,155,Cumprimento Provisório de Decisão,A,2025-09-11 16:34:41,
10981,155,Impugnação ao Cumprimento  de Decisão,I,2025-09-11 16:34:41,
11026,1385,Petição Infância e Juventude Cível,A,2025-09-11 16:34:41,
11027,1071,Remessa Necessária / Recurso Ordinário,A,2025-09-11 16:34:41,
11028,,PROCESSO MILITAR,A,2025-09-11 16:34:41,
11029,11028,PROCEDIMENTOS ESPECIAIS PREVISTOS EM LEIS ESPARSAS,A,2025-09-11 16:34:41,
11030,11028,PROCESSO CRIMINAL,A,2025-09-11 16:34:41,
11031,11030,Procedimento Especial,A,2025-09-11 16:34:41,
11032,11030,Procedimentos Investigatórios,A,2025-09-11 16:34:41,
11033,11030,Recursos,A,2025-09-11 16:34:41,
11034,11029,Conselho de Justificação ,A,2025-09-11 16:34:41,
11035,11029,Representação p/ Declaração de Indignidade/Incompatibilidade ,A,2025-09-11 16:34:41,
11036,11029,Representação p/ Perda da Graduação ,A,2025-09-11 16:34:41,
11037,11030,Ação Penal Militar - Procedimento Ordinário,A,2025-09-11 16:34:41,
11038,11033,Embargos em Ação Penal Militar,A,2025-09-11 16:34:41,
11039,11033,Reclamação Militar,A,2025-09-11 16:34:41,
11040,11033,Recurso Inominado Militar,A,2025-09-11 16:34:41,
11041,11032,Inquérito Policial Militar,A,2025-09-11 16:34:41,
11042,11031,Correição Parcial Militar,A,2025-09-11 16:34:41,
11043,11031,Deserção,A,2025-09-11 16:34:41,
11044,11031,Insubmissão,A,2025-09-11 16:34:41,
11045,11043,Deserção de Oficial,A,2025-09-11 16:34:41,
11046,11043,Deserção de Praça,A,2025-09-11 16:34:41,
11099,,PROCEDIMENTOS PRÉ-PROCESSUAIS DE RESOLUÇÃO CONSENSUAL DE CONFLITOS,A,2025-09-11 16:34:41,
11397,62,Extinção das obrigações do falido,A,2025-09-11 16:34:41,
11398,412,Recurso em sentido estrito/Recurso ex officio,A,2025-09-11 16:34:41,
11399,385,Execução de Medida de Segurança,I,2025-09-11 16:34:41,
11400,1209,Agravo de Instrumento em Recurso Ordinário para o STF,A,2025-09-11 16:34:41,
11427,,PROCESSO ELEITORAL,A,2025-09-11 16:34:41,
11525,11427,Processos Cíveis-Eleitorais,A,2025-09-11 16:34:41,
11526,11525,Ação de Impugnação de Mandato Eletivo,A,2025-09-11 16:34:41,
