cod_item,cod_item_pai,nome,situacao,dat_versao,dsc_caminho_completo
11527,11525,Ação de Investigação Judicial Eleitoral,A,2025-09-11 16:34:41,
11528,11427,Ação Penal Eleitoral,A,2025-09-11 16:34:41,
11529,11427,Procedimentos Relativos a Realização de Eleição,A,2025-09-11 16:34:41,
11530,11529,Apuração de Eleição,A,2025-09-11 16:34:41,
11531,11529,Prestação de Contas,I,2025-09-11 16:34:41,
11532,11529,Registro de Candidatura,A,2025-09-11 16:34:41,
11533,11529,Recurso contra Expedição de Diploma,A,2025-09-11 16:34:41,
11534,11427,Procedimentos Relativos a Partidos Políticos,A,2025-09-11 16:34:41,
11535,11534,Cancelamento de Registro de Partido Político,A,2025-09-11 16:34:41,
11536,11534,Propaganda Partidária,A,2025-09-11 16:34:41,
11537,11534,Registro de Órgão de Partido Político em Formação,A,2025-09-11 16:34:41,
11538,11529,Registro de Comitê Financeiro,I,2025-09-11 16:34:41,
11539,11534,Registro de Partido Político,A,2025-09-11 16:34:41,
11540,11427,Procedimentos Administrativos da Justiça Eleitoral,A,2025-09-11 16:34:41,
11541,11529,Representação,A,2025-09-11 16:34:41,
11542,11540,Correição de Eleitorado,A,2025-09-11 16:34:41,
11543,11540,Criação de Zona Eleitoral ou Remanejamento,A,2025-09-11 16:34:41,
11544,11540,Instrução,A,2025-09-11 16:34:41,
11545,11540,Lista Tríplice,A,2025-09-11 16:34:41,
11546,11540,Revisão de Eleitorado,A,2025-09-11 16:34:41,
11547,11427,Recursos Eleitorais,A,2025-09-11 16:34:41,
11548,11547,Recurso Eleitoral,A,2025-09-11 16:34:41,
11549,11547,Recurso Especial Eleitoral,A,2025-09-11 16:34:41,
11550,11547,Recurso Ordinário Eleitoral,A,2025-09-11 16:34:41,
11551,11427,Consulta,A,2025-09-11 16:34:41,
11552,11427,Pedido de Desaforamento,A,2025-09-11 16:34:41,
11553,11043,Instrução Provisória de Deserção,I,2025-09-11 16:34:41,
11555,62,Suspensão de Liminar e de Sentença,A,2025-09-11 16:34:41,
11556,62,Suspensão de Segurança Cível,A,2025-09-11 16:34:41,
11787,331,Assistência Judiciária,I,2025-09-11 16:34:41,
11788,331,Exibição de Documento ou Coisa Criminal,A,2025-09-11 16:34:41,
11789,331,Impugnação ao Valor da Causa,I,2025-09-11 16:34:41,
11790,331,Impugnação de Assistência Judiciária,I,2025-09-11 16:34:41,
11791,331,Pedido de Uniformização de Interpretação de Lei Criminal,A,2025-09-11 16:34:41,
11793,308,Produção Antecipada de Provas Criminal,A,2025-09-11 16:34:41,
11794,1459,Restituição de Coisas Apreendidas Infracional,A,2025-09-11 16:34:41,
11798,285,Processo de Aplicação de Medida de Segurança Por Fato Não Criminoso,A,2025-09-11 16:34:41,
11799,11032,Instrução Provisória de Insubmissão,A,2025-09-11 16:34:41,
11800,11032,Instrução Provisória de Deserção,A,2025-09-11 16:34:41,
11875,11099,Reclamação Pré-processual,A,2025-09-11 16:34:41,
11880,1310,Recurso Extraordinário com Agravo,A,2025-09-11 16:34:41,
11881,5,Agravo em Recurso Especial,A,2025-09-11 16:34:41,
11882,1071,Recurso de Revista com Agravo,A,2025-09-11 16:34:41,
11886,1071,Recurso Ordinário - Rito Sumaríssimo,A,2025-09-11 16:34:41,
11887,1198,Acompanhamento de Cumprimento de Decisão,A,2025-09-11 16:34:41,
11888,1198,Ato Normativo,A,2025-09-11 16:34:41,
11889,1198,Nota Técnica,A,2025-09-11 16:34:41,
11890,1198,Parecer de Mérito sobre Anteprojeto de Lei,A,2025-09-11 16:34:41,
11891,1198,Procedimento de Controle Administrativo,A,2025-09-11 16:34:41,
11892,1198,Revisão Disciplinar,A,2025-09-11 16:34:41,
11893,1198,Reclamação para Garantia das Decisões,A,2025-09-11 16:34:41,
11894,1198, Comissão,A,2025-09-11 16:34:41,
11953,1198,Arguição de Suspeição e de Impedimento,A,2025-09-11 16:34:41,
11955,308,Cautelar Inominada Criminal,A,2025-09-11 16:34:41,
11956,5,Embargos de Divergência em Agravo em Recurso Especial,A,2025-09-11 16:34:41,
11957,406,Remição de Pena,I,2025-09-11 16:34:41,
11976,1460,Pedido de Busca e Apreensão Infracional,I,2025-09-11 16:34:41,
12057,11547,Reexame Necessário Eleitoral,I,2025-09-11 16:34:41,
12058,11427,Suspensão de Segurança,I,2025-09-11 16:34:41,
12059,11525,Suspensão de Segurança - Eleitoral,A,2025-09-11 16:34:41,
12060,11525,Incidente de Impedimento/Suspeição,A,2025-09-11 16:34:41,
12061,11525,Ação Cautelar,I,2025-09-11 16:34:41,
12070,1386,Pedido de Medida de Proteção,A,2025-09-11 16:34:41,
12071,1459,Procedimentos Cautelares,A,2025-09-11 16:34:41,
12072,12071,Busca e Apreensão Infracional,A,2025-09-11 16:34:41,
12073,12071,Internação Provisória,A,2025-09-11 16:34:41,
12074,1459,Pedido De Desinternação/Reavaliação/Substituição/Suspensão da Medida,A,2025-09-11 16:34:41,
12075,215,Procedimento Conciliatório,A,2025-09-11 16:34:41,
12076,1386,Restabelecimento do Poder Familiar,A,2025-09-11 16:34:41,
12077,331,Homologação em Acordo de Colaboração Premiada,A,2025-09-11 16:34:41,
12078,155,Cumprimento de Sentença contra a Fazenda Pública,A,2025-09-11 16:34:41,
12079,159,Execução de Título Extrajudicial contra a Fazenda Pública,A,2025-09-11 16:34:41,
12080,215,Incidente de Impedimento Cível,A,2025-09-11 16:34:41,
12081,215,Incidente de Suspeição Cível,A,2025-09-11 16:34:41,
12082,257,Carta Arbitral,A,2025-09-11 16:34:41,
12083,175,Tutela Antecipada Antecedente,I,2025-09-11 16:34:41,
12084,175,Tutela Cautelar Antecedente,I,2025-09-11 16:34:41,
12085,215,Incidente de Resolução de Demandas Repetitivas,A,2025-09-11 16:34:41,
12086,27,Dissolução Parcial de Sociedade,A,2025-09-11 16:34:41,
12087,215,Incidente de Assunção de Competência,A,2025-09-11 16:34:41,
12088,150,Liquidação Provisória de Sentença pelo Procedimento Comum,I,2025-09-11 16:34:41,
12089,406,Renovação de Permanência em Estabelecimento Penal Federal,I,2025-09-11 16:34:41,
12117,1310,Suspensão do Incidente de Resolução de Demandas Repetitivas,I,2025-09-11 16:34:41,
12118,5,Suspensão em Incidente de Resolução de Demandas Repetitivas,A,2025-09-11 16:34:41,
12119,215,Incidente de Desconsideração de Personalidade Jurídica,A,2025-09-11 16:34:41,
12120,1459,Agravo em Execução de Medidas Sócio-Educativas,I,2025-09-11 16:34:41,
12121,277,Comunicado de Mandado de Prisão,A,2025-09-11 16:34:41,
12122,292,Reclamação Criminal,A,2025-09-11 16:34:41,
12123,406,Roteiro de Pena,I,2025-09-11 16:34:41,
12124,406,Roteiro de Pena,I,2025-09-11 16:34:41,
12125,406,Progressão de Regime,I,2025-09-11 16:34:41,
12126,406,Regressão de Regime,I,2025-09-11 16:34:41,
12127,406,Remição,I,2025-09-11 16:34:41,
12128,406,Livramento Condicional,I,2025-09-11 16:34:41,
12129,406,Outros Incidentes de Execução Iniciados de Ofício,I,2025-09-11 16:34:41,
12132,1070,Incidente de Julgamento de Recurso de Revista e de Embargos Repetitivos,A,2025-09-11 16:34:41,
12133,2,Tutela Provisória de Urgência e Tutela Provisória de Evidência,A,2025-09-11 16:34:41,
12134,12133,Tutela Cautelar Antecedente,A,2025-09-11 16:34:41,
12135,12133,Tutela Antecipada Antecedente,A,2025-09-11 16:34:41,
12136,11099,Pedido de Mediação Pré-Processual,I,2025-09-11 16:34:41,
12137,214,Requerimento de Apreensão de Veículo,A,2025-09-11 16:34:41,
12138,62,Requerimento de Reintegração de Posse,A,2025-09-11 16:34:41,
12139,237,Contestação em Foro Diverso,A,2025-09-11 16:34:41,
12153,215,Embargos Parciais à Ação Monitória,A,2025-09-11 16:34:41,
12154,159,Execução de Título Extrajudicial,A,2025-09-11 16:34:41,
12190,1310,Suspensão Nacional do Incidente de Resolução de Demandas Repetitivas,A,2025-09-11 16:34:41,
12191,1310,Tutela Provisória Antecedente,A,2025-09-11 16:34:41,
12192,1310,Tutela Provisória Incidental,A,2025-09-11 16:34:41,
12193,11529,Prestação de Contas Eleitorais,A,2025-09-11 16:34:41,
12226,50,Notificação,A,2025-09-11 16:34:41,
12227,50,Interpelação,A,2025-09-11 16:34:41,
12228,50,Protesto,A,2025-09-11 16:34:41,
12229,50,Protesto formado a bordo,A,2025-09-11 16:34:41,
12230,1386,Guarda c/c destituição do poder familiar,A,2025-09-11 16:34:41,
12231,155,Cumprimento de sentença - Lei Arbitral (Lei 9.307/1996),A,2025-09-11 16:34:41,
12232,214,Ação de Partilha,I,2025-09-11 16:34:41,
12233,50,Tutela Cível,A,2025-09-11 16:34:41,
12234,50,Curatela,I,2025-09-11 16:34:41,
12246,155,Cumprimento de Sentença de Obrigação de Prestar Alimentos,A,2025-09-11 16:34:41,
12247,159,Execução Extrajudicial de Alimentos,A,2025-09-11 16:34:41,
12248,1198,Pedido de Cooperação Judiciária,A,2025-09-11 16:34:41,
12249,1310,Suspensão em IRDR,I,2025-09-11 16:34:41,
12250,5,Suspensão em IRDR,I,2025-09-11 16:34:41,
12251,1111,Execução de Título Judicial - CEJUSC,I,2025-09-11 16:34:41,
12357,237,Pedido de Efeito Suspensivo à Apelação,A,2025-09-11 16:34:41,
12369,50,Tomada de Decisão Apoiada,I,2025-09-11 16:34:41,
12370,62,Tomada de Decisão Apoiada,A,2025-09-11 16:34:41,
12371,50,Alteração de Regime de Bens,A,2025-09-11 16:34:41,
12372,50,Divórcio Consensual,A,2025-09-11 16:34:41,
12373,50,Divórcio Litigioso,I,2025-09-11 16:34:41,
12374,50,Homologação da Transação Extrajudicial,A,2025-09-11 16:34:41,
12375,27,Reclamação,A,2025-09-11 16:34:41,
12376,27,Regulação de Avaria Grossa,A,2025-09-11 16:34:41,
12377,11534,Prestação de Contas Anual,A,2025-09-11 16:34:41,
12386,10969,Incidente de Impedimento Infância e Juventude,A,2025-09-11 16:34:41,
12388,10969,Incidente de Suspeição Infância e Juventude,A,2025-09-11 16:34:41,
12389,62,Ação de Partilha,A,2025-09-11 16:34:41,
12390,62,ação de partilha,I,2025-09-11 16:34:41,
12391,1070,Incidente de Uniformização de Jurisprudência,A,2025-09-11 16:34:41,
12394,285,Revisão Criminal,A,2025-09-11 16:34:41,
12423,12071,Medidas Protetivas de Urgência (Lei Maria da Penha) - Infracional,A,2025-09-11 16:34:41,
12424,12071,Medidas de Proteção à Pessoa Idosa - Infracional,A,2025-09-11 16:34:41,
12464,11427,Corregedoria Eleitoral,A,2025-09-11 16:34:41,
12465,12464,Petição Corregedoria,A,2025-09-11 16:34:41,
12466,12464,Inquérito Administrativo,A,2025-09-11 16:34:41,
12541,27,Divórcio Litigioso,A,2025-09-11 16:34:41,
12549,11540,Cancelamento de Inscrição Eleitoral (CIE),A,2025-09-11 16:34:41,
12550,11529,Composição de Mesa Receptora,A,2025-09-11 16:34:41,
12551,11540,Descarte de Material,I,2025-09-11 16:34:41,
12552,11427,Direitos Políticos,A,2025-09-11 16:34:41,
12553,11540,Duplicidade/Pluralidade de Inscrições - Coincidências,A,2025-09-11 16:34:41,
12554,11534,Filiação Partidária,A,2025-09-11 16:34:41,
12555,11529,Impugnação à Composição de Junta Eleitoral,A,2025-09-11 16:34:41,
12556,11529,Impugnação Perante as Juntas Eleitorais,A,2025-09-11 16:34:41,
12557,11540,Recurso/Impugnação de Alistamento Eleitoral,A,2025-09-11 16:34:41,
12558,11529,Registro de Debates,I,2025-09-11 16:34:41,
12559,11540,Regularização de Situação do Eleitor,A,2025-09-11 16:34:41,
12560,11534,Lista de Apoiamento para Criação de Partido Político,A,2025-09-11 16:34:41,
12561,11529,Notícia de Irregularidade em Propaganda Eleitoral,A,2025-09-11 16:34:41,
12562,11540,PET-ADM,A,2025-09-11 16:34:41,
12613,11099,Pedido de Conciliação Pré-Processual,I,2025-09-11 16:34:41,
12625,11529,Direito de Resposta,A,2025-09-11 16:34:41,
12626,11547,Agravo em Recurso Especial Eleitoral,A,2025-09-11 16:34:41,
12627,11525,Ação Rescisória Eleitoral,A,2025-09-11 16:34:41,
12628,11534,Ação de Justificação de Desfiliação Partidária/Perda de Cargo Eletivo,A,2025-09-11 16:34:41,
12629,11534,Pedido de Novas Eleições,A,2025-09-11 16:34:41,
12630,11529,Representação Especial,A,2025-09-11 16:34:41,
12631,11534,Requerimento de Regularização de Omissão de Prestação de Contas Anual,A,2025-09-11 16:34:41,
12632,11534,Requerimento de Regularização de Omissão de Prestação de Contas Anual,I,2025-09-11 16:34:41,
12633,11529,Requerimento de Regularização de Omissão de Prestação de Contas Eleitorais,A,2025-09-11 16:34:41,
12727,385,Execução de Pena de Multa,A,2025-09-11 16:34:41,
12728,385,Transferência Entre Estabelecimentos Penais,A,2025-09-11 16:34:41,
12729,385,Execução de Medidas Alternativas no Juízo Comum,A,2025-09-11 16:34:41,
12760,1071,Recurso de Julgamento Parcial ,A,2025-09-11 16:34:41,
12761,27,Homologação do Penhor Legal,A,2025-09-11 16:34:41,
12762,50,Extinção Consensual de União Estável,A,2025-09-11 16:34:41,
12763,27,Reconhecimento e Extinção de União Estável,A,2025-09-11 16:34:41,
12764,27,Separação Contenciosa,A,2025-09-11 16:34:41,
12775,1310,Ação Direta de Inconstitucionalidade por Omissão,A,2025-09-11 16:34:41,
12776,1310,Arguição de Impedimento,A,2025-09-11 16:34:41,
12777,1310,Exceção de Incompetência,A,2025-09-11 16:34:41,
12778,1310,Exceção de Litispendência,A,2025-09-11 16:34:41,
12779,1310,Proposta de Súmula Vinculante,A,2025-09-11 16:34:41,
12780,1310,Admissão de Assistente,A,2025-09-11 16:34:41,
12781,1310,Impugnação ao Valor da Causa,A,2025-09-11 16:34:41,
12782,1310,Incidente de Falsidade,A,2025-09-11 16:34:41,
12783,1310,Oposição,A,2025-09-11 16:34:41,
12784,1310,Suspeição de Perito,A,2025-09-11 16:34:41,
12785,1310,Embargos à Execução,A,2025-09-11 16:34:41,
12786,1310,Cumprimento de Sentença,A,2025-09-11 16:34:41,
12787,12786,Execução contra a Fazenda Pública,I,2025-09-11 16:34:41,
12788,1310,Execução contra a Fazenda Pública,A,2025-09-11 16:34:41,
12789,1310,Execução de Pena,A,2025-09-11 16:34:41,
12790,1310,Extensão,A,2025-09-11 16:34:41,
12791,1310,Incidente de Assunção de Competência,A,2025-09-11 16:34:41,
14123,316,Destinação de Bens Apreendidos,A,2025-09-11 16:34:41,
14208,11534,Suspensão de Órgão Partidário,A,2025-09-11 16:34:41,
14209,11547,Recurso Criminal Eleitoral,A,2025-09-11 16:34:41,
14671,62,Guarda de Família,A,2025-09-11 16:34:41,
14676,15195,Pedido de Inclusão no Cadastro de Programa de Apadrinhamento,A,2025-09-11 16:34:41,
14677,27,Regulamentação da Convivência Familiar,A,2025-09-11 16:34:41,
14678,331,Acordo de Não Persecução Penal,A,2025-09-11 16:34:41,
14695,1107,Procedimento do Juizado Especial da Fazenda Pública,A,2025-09-11 16:34:41,
14696,385,Execução de Medidas Alternativas nos Juizados Especiais,A,2025-09-11 16:34:41,
14701,292,Habeas Data Criminal,A,2025-09-11 16:34:41,
14734,308,Medidas de Proteção - Criança e Adolescente (Lei 13.431) Criminais,A,2025-09-11 16:34:41,
14774,200,Agravo de Instrumento em Mandado de Segurança,I,2025-09-11 16:34:41,
14775,1209,Agravo de Instrumento em Mandado de Segurança,A,2025-09-11 16:34:41,
14990,62,Classificação de Crédito Público,I,2025-09-11 16:34:41,
14991,215,Classificação de Crédito Público,A,2025-09-11 16:34:41,
15011,11534,Registro de Federação Partidária,A,2025-09-11 16:34:41,
15090,11547,Recurso,A,2025-09-11 16:34:41,
15140,1386,Entrega Voluntária,A,2025-09-11 16:34:41,
15159,62,Regime Centralizado de Execuções,A,2022-09-20 15:53:38,
15160,155,Cumprimento Individual de Sentença de Ações Coletivas,A,2022-09-20 15:53:38,
15161,155,Cumprimento Individual Provisório de Sentença de Ações Coletivas,A,2022-09-20 15:53:38,
15167,214,Acordo de Não Persecução Cível,A,2022-09-20 15:53:38,
15170,308,Medidas Protetivas de Urgência - Crianças e Adolescentes (Lei Henry Borel - Lei 14.344/2022) Criminais,A,2022-11-29 16:37:05,
15171,12071,Medidas Protetivas de Urgência - Crianças e Adolescentes (Lei Henry Borel - Lei 14.344/2022) Infracionais,A,2022-11-29 16:37:05,
15172,12071,Medidas de Proteção - Criança e Adolescente (Lei 13.431) Infracionais,A,2022-11-29 16:37:05,
15187,1068,Plano Especial de Pagamento Trabalhista,A,2022-12-16 11:19:25,
15190,1386,Destituição do Poder Familiar,A,2023-03-31 17:21:17,
15191,1401,Adoção pelo Cadastro,A,2023-03-31 17:21:17,
15192,1401,Adoção Fora do Cadastro,A,2023-03-31 17:21:17,
15193,1401,Adoção Fora do Cadastro c/c Destituição do Poder Familiar,A,2023-03-31 17:21:17,
15194,1386,Suspensão do Poder Familiar,A,2023-03-31 17:21:17,
15195,547,Seção Administrativa,A,2023-03-31 17:21:17,
15196,15195,Inspeção,A,2023-03-31 17:21:17,
15215,155,Cumprimento de Sentença contra a Fazenda Pública Mediante Execução Invertida,A,2023-06-16 19:23:45,
15217,62,Procedimento de Repactuação de Dívidas (Superendividamento),A,2023-06-16 19:23:45,
15224,5,Habeas Corpus Coletivo,A,2023-06-16 19:23:45,
15228,5,Queixa-Crime,A,2023-06-16 19:23:45,
15239,1198,Proposta de Anteprojeto de Lei,A,2023-09-29 15:18:53,
15240,1198,Auditoria,A,2023-09-29 15:18:53,
15241,1198,Avaliação de Obras,A,2023-09-29 15:18:53,
15242,1198,Pedido de Esclarecimento,A,2023-09-29 15:18:53,
15243,1198,Monitoramento de Auditorias e Obras,A,2023-09-29 15:18:53,
15303,11525,Representação em Propaganda Partidária,A,2024-03-15 18:03:56,
15309,214,Medidas Protetivas de Urgência (Lei Maria da Penha) - Cível,A,2024-03-15 18:03:56,
15321,11028,Revisão Judicial - RDII,A,2024-03-15 18:03:56,
15323,11529,Reclamação Administrativa Eleitoral,A,2024-04-10 11:19:17,
15423,11028,Revisão Judicial - Conselho de Justificação,A,2024-11-29 16:22:03,
15430,155,Cumprimento de Sentença - Reclamação Pré-processual,A,2024-11-29 16:22:03,
15532,1070,Incidentes de Superação e Revisão de Precedentes Qualificados,A,2025-04-01 16:39:43,
15533,15532,Incidente de Superação e Revisão de Precedentes em Recurso de Revista e Embargos Repetitivos,A,2025-04-01 16:39:43,
15534,15532,Incidente de Superação e Revisão de Precedentes em Incidente de Assunção de Competência,A,2025-04-01 16:39:43,
15535,15532,Incidente de Superação e Revisão de Precedente em Incidente de Resolução de Demandas Repetitivas,A,2025-04-01 16:39:43,
15543,62,Arguição de Descumprimento de Preceito Fundamento Previsto em Constituição Estadual,A,2025-04-01 16:39:43,
15545,1198,Procedimento Relativo à Posse de Maconha para Consumo Pessoal,A,2025-04-28 15:50:19,
15620,1107,Produção Antecipada de Provas,A,2025-09-11 16:09:07,
15694,11529,Requerimento de Declaração de Elegibilidade,A,2026-01-29 16:49:29,
15708,1198,Procedimento de Justiça Restaurativa Administrativo,A,2026-01-29 16:49:29,
15709,11099,Procedimento de Justiça Restaurativa Pré-Processual,A,2026-01-29 16:49:29,
15710,385,Procedimento de Justiça Restaurativa em Execução Penal,A,2026-01-29 16:49:29,
15731,155,Cumprimento Coletivo de Sentença em Ações Coletivas,A,2026-04-09 14:49:21,
15732,155,Cumprimento Coletivo Provisório de Sentença em Ações Coletivas,A,2026-04-09 14:49:21,
