name,ll
de,-2.7198682834590096
e,-3.19017145787131
sa,-3.7745052450328
da,-3.78460266549209
ltda,-3.9347679641781004
outro,-4.0236651098568395
silva,-4.0288239424092005
do,-4.0681940685332
banco,-4.22175306378693
,-4.484918335530651
dos,-4.67102950990649
maria,-4.74912371827717
santos,-4.75296895252721
oliveira,-4.93784614395464
outros,-4.9642638821894005
souza,-4.98318052492938
brasil,-5.04735536561683
servicos,-5.25420410416708
sa,-5.44515343746527
me,-5.45306291266187
pereira,-5.45652406922763
paulo,-5.495946749246861
carlos,-5.50733726374519
ferreira,-5.52574506892362
sa,-5.567577971553639
rio,-5.568870268961849
estado,-5.578616101567429
jose,-5.70550805555784
sa,-5.710082933035901
costa,-5.71530898080513
luiz,-5.73806123230474
bradesco,-5.7561588815309905
rodrigues,-5.76746729754117
jose,-5.808214930211441
alves,-5.80938287670519
antonio,-5.82429616055591
gomes,-5.8446226048374905
telemar,-5.85435416478775
sao,-5.87521493955505
seguro,-5.9471277238989195
municipio,-5.95016247660736
janeiro,-5.95355637086128
leste,-5.960479591209741
norte,-5.966741605410269
comercio,-5.969684126938809
lima,-5.989646303594769
investimento,-6.030105538025019
a,-6.03226676644353
ampla,-6.06598555083554
ribeiro,-6.066377235925731
municipio,-6.077520353084
carvalho,-6.07819970093622
nacional,-6.10418860016616
almeida,-6.1043048522007
santander,-6.129260534908051
instituto,-6.145301250116451
ltda,-6.16629281065793
comercio,-6.17480191451315
energia,-6.19400965890702
social,-6.23701446683334
condominio,-6.241271773868849
financiamento,-6.26174524809106
municipal,-6.26720340450845
martins,-6.279732826300711
unibanco,-6.331409035403239
prefeitura,-6.34374037193148
soares,-6.37258672492335
nascimento,-6.38305562426541
goncalves,-6.41323452962377
companhia,-6.41704194280578
itau,-6.417836981804559
eletricidade,-6.43873302460487
itaucard,-6.4436178344482995
aparecida,-6.44934710204334
vieira,-6.45099008277931
roberto,-6.460489968358071
em,-6.463732270737059
itau,-6.47310237192122
francisco,-6.48928710854658
lopes,-6.49091152646459
fernandes,-6.49262429557389
barbosa,-6.4970051813331695
light,-6.5060855394826795
fazenda,-6.52343613247128
publica,-6.531958154752519
dias,-6.5358884858504105
rocha,-6.5404635106502305
ana,-6.54064335059317
cristina,-6.54280395640308
inss,-6.54424695809647
,-6.56937964945676
ao,-6.584486240356701
claro,-6.58966735505075
financeira,-6.59051773541097
jorge,-6.60030171277014
oi,-6.67427752342232
ministerio,-6.6773658520042005
publico,-6.680980998223151
ricardo,-6.68409013120758
filho,-6.694104819539571
machado,-6.7003098139447
justica,-6.707296926850519
paula,-6.7093174518108
rosa,-6.7229289368110505
moreira,-6.728013601847099
teixeira,-6.735306945012961
araujo,-6.75027695489784
joao,-6.750942586162711
andrade,-6.75249745098063
conceicao,-6.756060532358509
junior,-6.76333736267751
nova,-6.76603763434526
bv,-6.784228222333231
s,-6.788597552039451
freitas,-6.80042103508716
inventariante,-6.806502925179241
pinto,-6.8171174840912405
das,-6.818185163177179
seguros,-6.82808564364085
reis,-6.85493534011533
marcos,-6.85666075341004
jesus,-6.85913080530192
cooperativa,-6.87860950831442
ramos,-6.88214620519277
empreendimentos,-6.89206490298939
batista,-6.89744677143836
saude,-6.89847518135031
telecomunicacoes,-6.899633408106131
cruz,-6.90040630522048
seguradora,-6.90156677211623
henrique,-6.912072024036441
lucia,-6.91716974110811
marcelo,-6.9196626899817
eduardo,-6.92295238305967
azevedo,-6.92361162232146
regina,-6.9376907498222895
nunes,-6.941308844221469
campos,-6.9503440348078005
espolio,-6.95714030943815
comercial,-6.96755992660277
fernando,-6.9688010492884604
o,-6.97087301632573
credito,-6.98929385536834
alexandre,-6.99366961222679
cunha,-6.99721244878165
cardoso,-6.9982066964312
unimed,-7.00849103218384
marques,-7.02018876106631
cesar,-7.026016283385661
fundo,-7.026747117299651
para,-7.0453426944589905
interessado,-7.048475856291031
mercantil,-7.063683557345019
administradora,-7.065961981661731
credito,-7.08841410116608
moraes,-7.0898147706037
castro,-7.100618915470769
monteiro,-7.102194463299449
aguas,-7.1174473805547205
ltda,-7.11937045807046
luis,-7.12161873266452
industria,-7.12516198005005
correa,-7.129689801498309
augusto,-7.13114953738317
pedro,-7.1381533936869
alberto,-7.14454843064902
panamericano,-7.15479984317739
celular,-7.156296724953769
bmg,-7.16717458303108
sergio,-7.171559075721049
barra,-7.17257361757337
dpvat,-7.1797043778394105
barros,-7.1872296399638405
vivo,-7.20105872811489
direitos,-7.2047207777214
mendes,-7.22127919726401
nao,-7.224837919881001
epp,-7.234510214523509
nextel,-7.244458745522291
auto,-7.245186150537079
sky,-7.24646038389417
distribuidora,-7.24956172725383
casa,-7.251573616364089
fonseca,-7.25303935499221
transportes,-7.2534061255813205
estadual,-7.263916040705509
manoel,-7.28055038370006
varejo,-7.289257612665991
helena,-7.291160562812071
herdeiro,-7.312530131405509
hsbc,-7.31642953194016
melo,-7.31818923519999
bahia,-7.32152159151314
credito,-7.325850602602731
tim,-7.329208630449599
cedae,-7.33655649391349
arrendamento,-7.338352005617809
brasil,-7.3473782428103
neves,-7.34858792037717
nogueira,-7.35974535430969
silveira,-7.361378674395129
tavares,-7.36362885433608
via,-7.365473684212589
pinheiro,-7.3660893845912
moura,-7.367116395054281
espolio,-7.3683502015032
claudio,-7.36937953767232
cpf,-7.38160640225034
neto,-7.38390261451069
centro,-7.385575905007781
assistencia,-7.38935107727663
creditorios,-7.390612641783731
padronizados,-7.390612641783731
associacao,-7.39673274108049
sa,-7.40395605695742
miranda,-7.41123192898647
telefonica,-7.420293479664039
lojas,-7.42051023483992
coelho,-7.42659853370718
faria,-7.430532105212739
leite,-7.43448121082774
sociedade,-7.43955009220426
residencial,-7.44331323997666
bank,-7.44486689693107
,-7.45110577634767
veiculos,-7.468693602874231
lider,-7.47005941232853
santana,-7.47416806910131
mansa,-7.47668725055498
leonardo,-7.47783443434489
sousa,-7.47852337684545
rodrigo,-7.48105356795951
educacional,-7.48174473259939
borges,-7.48914703334363
fundacao,-7.489611501535911
leasing,-7.494034742364219
silva,-7.4954356298219
antonio,-7.4954356298219
siqueira,-7.49918095255206
medeiros,-7.502940355475969
duarte,-7.50317578808447
pcs,-7.50600531131159
mello,-7.50742308092526
marcia,-7.51859903840916
servico,-7.520034788835269
abreu,-7.5214726036049
industria,-7.541577434833469
tnl,-7.5489448551913
leandro,-7.555126108646539
garcia,-7.55736074644796
financiamentos,-7.561845058895281
marcio,-7.565096280966389
pires,-7.57364979223523
sul,-7.58661882334267
esgotos,-7.59020857078729
bastos,-7.59149375281741
bruno,-7.59200828846036
trabalho,-7.59200828846036
santa,-7.5951010744308
vera,-7.59665106182456
casas,-7.59872145593887
araujo,-7.60417672339695
veiculos,-7.61149701752388
amaral,-7.61280987054165
volta,-7.616495055022829
guimaraes,-7.61781449049595
rafael,-7.61966462978411
eletro,-7.61992921504825
assis,-7.62257892513061
previdencia,-7.623375209180651
cia,-7.62976841156371
engenharia,-7.63432178758408
barreto,-7.63432178758408
que,-7.635396190051121
fatima,-7.635933824472669
carmo,-7.63781782449165
andre,-7.65548372758906
rangel,-7.66125852708295
edificio,-7.663190894834
empresa,-7.66457344724557
esgoto,-7.66678951463448
consorcios,-7.667899392661839
renato,-7.667899392661839
brito,-7.671515027250139
produtos,-7.6729091443029205
braga,-7.680471146449291
adriana,-7.680752321763951
porto,-7.68894098816169
redonda,-7.68950820315137
felipe,-7.69377260193783
cartoes,-7.69519811892905
viana,-7.702931223483519
construtora,-7.704081971596691
claudia,-7.7078310747624
aymore,-7.7089874784761205
,-7.73566354364699
anderson,-7.73863885081065
parte,-7.7395331719315195
figueiredo,-7.74102548678838
macedo,-7.7449159600480195
sebastiao,-7.746716680822719
construcao,-7.74852065004315
multicarteira,-7.7488216282245
geraldo,-7.749122697021001
sandra,-7.7497251066777695
viacao,-7.7500264476473495
moveis,-7.75334720541595
marco,-7.76215515909397
c,-7.768889191275309
consorcios,-7.77258150316244
daniel,-7.77443278416016
fabio,-7.7796967690665495
edson,-7.782183559281889
cordeiro,-7.7871757693379005
coutinho,-7.78748861151158
certidao,-7.79030860398041
autor,-7.8115556375942194
turismo,-7.817019253949361
aguiar,-7.826083738157129
brasileira,-7.82705982413018
mattos,-7.83064697945233
menezes,-7.83326392566287
imobiliarios,-7.83786012548095
andre,-7.8537808597678
vicente,-7.85612395707409
luciano,-7.86251160696592
friburgo,-7.86826166508852
fernanda,-7.874386216386629
transporte,-7.881923079744331
participacoes,-7.88329954245306
sonia,-7.88951717906393
xavier,-7.89090414183828
i,-7.8933359651662895
luiza,-7.8933359651662895
mendonca,-7.89437998822963
uniao,-7.89472823827668
luciana,-7.89961651616697
rita,-7.904177127474611
servicos,-7.9045288067467405
santo,-7.9045288067467405
maia,-7.909111927760461
sindico,-7.91300642728363
carneiro,-7.92119881504404
julio,-7.92585915687185
sobre,-7.93054131921636
edificio,-7.93307159347433
cabral,-7.941795749134671
me,-7.94508703021874
com,-7.94949232368665
elias,-7.949860308971401
aymore,-7.952071068899079
miguel,-7.957619446365549
fatima,-7.95836156142743
lourdes,-7.96319878016178
internacional,-7.96993533258381
thiago,-7.97181467912455
medica,-7.97785243331547
joao,-7.986596073890031
paiva,-7.9869779719279
ltda,-7.99272401340318
ronaldo,-7.99734473783563
pacheco,-8.00121171867913
finasa,-8.00159924048208
leader,-8.008600435941059
,-8.01880060284063
leal,-8.01998426839607
sa,-8.02077415785262
ltdame,-8.021960163131
lucas,-8.02830939080965
medico,-8.03229822737089
patricia,-8.04153338636255
mario,-8.04234048890839
renata,-8.04274428459326
informacao,-8.05004062827176
carla,-8.05248462134164
simone,-8.05452585495507
embratel,-8.05616184714
matos,-8.05944188288105
queiroz,-8.05985264485027
m,-8.06355711502616
resende,-8.06520796145969
macae,-8.0814481684825
dutra,-8.08228815173222
torres,-8.084391201929
amil,-8.08481234322813
gracas,-8.085233661961981
joaquim,-8.086076832332338
duque,-8.09030338131223
ensino,-8.09199901546161
aparecido,-8.09539893373883
moveis,-8.10094857444963
pecas,-8.10309127936199
frio,-8.103949648513401
varejista,-8.103949648513401
guilherme,-8.10782145373739
couto,-8.10825258114221
vinicius,-8.10954707970486
roupas,-8.116914393634561
amorim,-8.11909162070843
motta,-8.11952763553984
s,-8.119963840563111
marinho,-8.12258507404299
caxias,-8.13535214158021
itaperuna,-8.135795305779789
sao,-8.14068311822139
alimentos,-8.14157438387754
equipamentos,-8.14291277354866
eliane,-8.14335930179899
farias,-8.14918238656225
a,-8.15188144353142
materiais,-8.1559437375403
adriano,-8.15775451214101
lemos,-8.16138592784298
hospital,-8.16138592784298
investimentos,-8.16457427032984
multiplo,-8.17098161490484
rezende,-8.17281985071659
imobiliarios,-8.17466147186324
escola,-8.17466147186324
real,-8.175583555838209
volkswagen,-8.17650649083681
gabriel,-8.178817561890861
guimaraes,-8.178817561890861
juliana,-8.17928041771953
niteroi,-8.180670272008589
peixoto,-8.18113398636886
rosangela,-8.18485146276899
correia,-8.18531712051896
ii,-8.1857829952071
cristiane,-8.18624908703563
robson,-8.18718192292417
,-8.18858281038185
fluminense,-8.19655845669449
jardim,-8.19655845669449
wilson,-8.19702959922382
gustavo,-8.19797255073169
lucia,-8.20033382691737
se,-8.20175327357159
certifico,-8.20175327357159
mp,-8.20222687054942
pessoa,-8.20364900873649
utilidades,-8.20602374269505
muniz,-8.20697521755274
mota,-8.20983508604151
antunes,-8.20983508604151
agua,-8.21031252696726
petropolis,-8.210790195951741
sa,-8.214140282837029
alex,-8.22087431501837
pimentel,-8.22135705700216
angela,-8.22280668276942
nenhuma,-8.22765400200375
mauricio,-8.23057371210708
aline,-8.2359487555879
publica,-8.23938434178924
cnpj,-8.24431288799039
oswaldo,-8.24976249275795
,-8.25025938717811
linhas,-8.25075652862509
mauro,-8.25125391734462
caixa,-8.25424345619299
santos,-8.25474258273193
idoso,-8.25624145885566
rogerio,-8.25774258498193
marlene,-8.25924596787596
prioridade,-8.2602494802532
chaves,-8.26125400067921
autos,-8.26175663954377
grupo,-8.26225953118122
lider,-8.26326607379263
bezerra,-8.26477778987795
franca,-8.267302406215089
industrial,-8.27034038323516
sergio,-8.27338761769063
magalhaes,-8.28773212594703
niteroi,-8.29031543918941
nelson,-8.29238690549201
lourenco,-8.299671016783
baptista,-8.299671016783
botafogo,-8.30385731279732
recuperacao,-8.305431703046429
maciel,-8.31175416878592
multiplo,-8.31228284973929
domingos,-8.31864891898428
editora,-8.32291559212366
alessandra,-8.32452029960896
vanessa,-8.325591536990451
construcoes,-8.32612758631983
vale,-8.326663923152209
gilberto,-8.3288121516905
npl,-8.3293499306763
net,-8.33420300032537
credito,-8.33528466619611
omni,-8.33690936192312
sampaio,-8.3374515142812
franco,-8.3374515142812
spe,-8.34071061548211
habitacional,-8.34452637372323
posto,-8.34507267256228
wagner,-8.35110173987962
seguridade,-8.35165164366032
andrea,-8.35495743179482
chagas,-8.35606179413787
,-8.35993669519443
morais,-8.36215768444721
fixo,-8.362713703366179
diniz,-8.3638266695356
gerais,-8.36997022418401
celia,-8.3710913005346
freire,-8.373337230731911
disponivel,-8.373899502323889
outro,-8.37784428061491
vasconcelos,-8.38350680990154
r,-8.38464317366019
carolina,-8.38464317366019
ponto,-8.38977285148018
candido,-8.39148860826369
flavio,-8.3920611819982
francisca,-8.39607840404346
celso,-8.39953462868214
agua,-8.40068936322153
pessanha,-8.40126723090592
salgado,-8.402423969033741
eletronico,-8.402423969033741
guedes,-8.40474146717411
global,-8.407064348590241
bernardo,-8.40881005750027
benedito,-8.41055881924002
oficial,-8.41289526890104
itauleasing,-8.41582352868013
penha,-8.41876038835344
movel,-8.41993755152645
luz,-8.42052665316352
caetano,-8.425844243241839
oliveira,-8.42762307561128
eireli,-8.4311902613202
jo,-8.43417266734832
elaine,-8.43836303564695
globex,-8.4395635159832
consorcio,-8.44196880878445
por,-8.4437765827025
mesquita,-8.4437765827025
rn,-8.44498358345254
diego,-8.449219595838139
goncalo,-8.44982620792833
elizabeth,-8.45530233965391
j,-8.463880823633911
marins,-8.4694346793167
beneficios,-8.4694346793167
sales,-8.47191299533117
rogerio,-8.47315446041924
solange,-8.47564202389104
fabiano,-8.47813579076944
sc,-8.48126177018273
terezinha,-8.48126177018273
em,-8.48314205904758
eletronico,-8.48314205904758
beatriz,-8.48565462318347
no,-8.49449864797992
serra,-8.49895016566471
judicial,-8.49895016566471
cassia,-8.500864041847
sueli,-8.50534404933997
fabiana,-8.50984421765458
angra,-8.512424864248072
itapeva,-8.515660066034581
felix,-8.51825578455886
departamento,-8.51825578455886
consultoria,-8.52412090401126
informatica,-8.529363379976111
autonomo,-8.53067830455742
souza,-8.53265393904921
,-8.5379414596299
isabel,-8.539931510037901
paulista,-8.539931510037901
no,-8.539931510037901
tecnologia,-8.54059574121477
raimundo,-8.54192552864477
luzia,-8.543257086764282
gama,-8.54525775432058
educacao,-8.549941603633009
aos,-8.549941603633009
safra,-8.55195570300471
fazenda,-8.55397386716094
victor,-8.55734655163958
manifeste,-8.560730649623821
medico,-8.56412623862496
iguacu,-8.57026750664704
valeria,-8.570952203695361
dantas,-8.57163736987496
monica,-8.57300911220254
confeccoes,-8.57300911220254
material,-8.58197159894497
teresopolis,-8.588223790204019
raquel,-8.591015138841291
adilson,-8.595918826425821
vitor,-8.59662132030789
cristiano,-8.59662132030789
bento,-8.59802779030064
cezar,-8.60155264414408
servidores,-8.60225910832041
walter,-8.60225910832041
goncalves,-8.61006333381199
paes,-8.61577763507543
passos,-8.616494224142281
priscila,-8.616494224142281
sandro,-8.618647077503379
economia,-8.62008489227301
brasileiros,-8.62008489227301
tereza,-8.6208045756434
cabo,-8.62224549808291
endereco,-8.62224549808291
douglas,-8.62296673864789
divinopolis,-8.625133586732991
pontes,-8.62875546682414
com,-8.630207899904459
universidade,-8.63311911011191
david,-8.63311911011191
junior,-8.63750187826701
brasileiro,-8.63823421077868
passiva,-8.64190393966765
assessoria,-8.64780366179483
principal,-8.64780366179483
aereas,-8.648543580437549
albuquerque,-8.64928404696527
l,-8.65225140819307
sa,-8.6529946263618
barcelos,-8.66195659821904
representacoes,-8.66270706729741
tania,-8.66345810000263
marina,-8.665714588361359
processo,-8.665714588361359
viagens,-8.66646788406554
as,-8.66722174765194
esteves,-8.66948675428279
car,-8.67175690281733
denise,-8.67251476568043
modas,-8.675551973785879
aranha,-8.676312719353191
vida,-8.67936150220255
camargo,-8.6808893863806
vianna,-8.68241960856137
marta,-8.684719341272901
grande,-8.68625543988524
tiago,-8.68702437494812
pcg,-8.68856402113371
informatica,-8.6939715275511
silvia,-8.69474642104203
rosana,-8.69552191545856
ferraz,-8.69785201360018
habilitado,-8.69940843414784
terra,-8.70018755378211
restaurante,-8.70096728091713
administracao,-8.70096728091713
faco,-8.70096728091713
d,-8.70252856148408
roberta,-8.7033101168189
lacerda,-8.706442460805219
rj,-8.70722708226564
alessandro,-8.70801231984034
mara,-8.70879817449768
jaqueline,-8.71037173894511
cultura,-8.71115945068336
wellington,-8.71431651723612
fiat,-8.71431651723612
sebastiao,-8.71510734369094
viviane,-8.71748358243283
furtado,-8.7190708843534
anjos,-8.722253066831861
prado,-8.72544540793083
mariano,-8.72784636946837
reginaldo,-8.72945021905035
gloria,-8.73025310949894
na,-8.73105664509862
guarulhos,-8.73266565590432
barboza,-8.73347113319314
trindade,-8.73427725979866
competicao,-8.73427725979866
center,-8.7358914651532
superior,-8.74074977430428
parque,-8.74074977430428
matheus,-8.74400180969066
azeredo,-8.74563180190159
braz,-8.748899778666201
decoracoes,-8.74971844428704
toledo,-8.75135778891647
bancos,-8.754644562623099
bebidas,-8.754644562623099
bw,-8.75711675176848
preto,-8.76207954111061
santiago,-8.76290907247299
silvio,-8.769570212839769
helio,-8.77124245403213
camila,-8.7720796244452
cnova,-8.78387420093803
clube,-8.78812049181948
afonso,-8.79153055480003
correa,-8.79323995692568
ivan,-8.79323995692568
motos,-8.79495228611119
fontes,-8.796667552397938
rios,-8.79924598098589
geral,-8.80010693669985
b,-8.8026942602648
eventos,-8.80442286916542
telefonica,-8.80442286916542
conceicao,-8.80702139812868
edna,-8.80788907714191
regional,-8.8139840024094
cavalcante,-8.81573225460293
severino,-8.8183603770092
pontocom,-8.820995424647212
tatiana,-8.82363743411005
estes,-8.826286442281619
andreia,-8.827171006691358
calcados,-8.829829404357971
procurador,-8.83249488794411
magalhaes,-8.83249488794411
antonia,-8.8333849636593
condominio,-8.83516749532558
figueira,-8.836059954108599
central,-8.83963777545649
mariana,-8.8423295671222
anna,-8.84412812875811
peres,-8.84683205109051
angelo,-8.848638736315461
flavia,-8.84954330444589
marcus,-8.84954330444589
f,-8.853169781675062
vargas,-8.853169781675062
fagundes,-8.855898296328268
marcia,-8.855898296328268
importacao,-8.858634276147141
domingues,-8.861377762092891
requerido,-8.86321094317455
simoes,-8.86596703127653
village,-8.86873073639815
teresopolis,-8.86873073639815
veiga,-8.869653671396751
leila,-8.869653671396751
banespa,-8.869653671396751
bcp,-8.869653671396751
fabio,-8.871502100758539
lessa,-8.872427598279481
carrefour,-8.872427598279481
mutuo,-8.87335395313961
manuel,-8.87335395313961
alice,-8.87335395313961
gilson,-8.87520924124136
conceicao,-8.87613817767601
branco,-8.87613817767601
funcionarios,-8.87613817767601
americanas,-8.87613817767601
cesar,-8.880795847949999
brandao,-8.88453766709599
estancia,-8.885475313671948
vidal,-8.89017677978376
orlando,-8.89111973129163
claudio,-8.89206357279634
cerqueira,-8.895847872487579
telecom,-8.895847872487579
izabel,-8.89774540626377
katia,-8.89869552510009
nossa,-8.899646547520788
imoveis,-8.900598475246179
selma,-8.904415273772882
imobiliaria,-8.904415273772882
milton,-8.90632914995516
amaro,-8.91305671016822
jair,-8.91305671016822
m,-8.91498721269827
despacho,-8.91498721269827
vila,-8.915953863329369
alvarenga,-8.91788997235624
cavalcanti,-8.91788997235624
transportadora,-8.91885943438078
arruda,-8.91885943438078
samuel,-8.91885943438078
pan,-8.91982983717406
tv,-8.92860610023308
botelho,-8.92860610023308
cia,-8.92958601211943
automoveis,-8.93056688517502
lucio,-8.935485734246619
industriais,-8.93844869937727
silvana,-8.94340656773806
shopping,-8.94440109790457
eliana,-8.94539661814607
vaz,-8.94539661814607
cidade,-8.94639313043581
automoveis,-8.94739063675293
nilton,-8.95239314843591
dia,-8.95239314843591
daniele,-8.95339666081315
barroso,-8.955406711741169
marli,-8.957420811112868
j,-8.95842938406776
ibi,-8.95842938406776
concessionaria,-8.959438975269109
norteleste,-8.959438975269109
locacao,-8.96146122064988
bruna,-8.96551802134549
paulino,-8.96653479825058
elza,-8.96755261004328
armando,-8.97368133198465
p,-8.9747064473999
bradescard,-8.975732614755211
bmc,-8.97675983621174
dra,-8.97675983621174
reinaldo,-8.979847846900311
bueno,-8.979847846900311
goulart,-8.986052623787199
aurelio,-8.98709050659962
directv,-8.98709050659962
america,-8.988129467732039
sp,-8.988129467732039
salles,-8.99021063393586
alcantara,-8.991252843514301
desenvolvimento,-8.992296140426882
exportacao,-8.998578883606381
autonomo,-9.00068193380316
imobiliaria,-9.00173511978782
michele,-9.004901349345868
danielle,-9.004901349345868
internet,-9.004901349345868
rubens,-9.00701775225224
magno,-9.00807763576429
neuza,-9.012328439189481
incorporacoes,-9.01339396939152
camara,-9.01446063615932
magazine,-9.01446063615932
marcio,-9.01552844192015
valeria,-9.01659738910906
eletronicos,-9.0187387175504
mercado,-9.02195933225044
gonzaga,-9.02519035283189
flores,-9.02519035283189
vania,-9.02843184675606
bittencourt,-9.03059869484115
teresa,-9.031683882142438
expresso,-9.03277024835466
vasconcellos,-9.03385779604206
aquino,-9.036036446141278
beneficente,-9.03931334694359
america,-9.040408037802779
pinho,-9.041503928323412
securitizadora,-9.04369931888685
financeiros,-9.044798824220269
autora,-9.044798824220269
joel,-9.04589953979645
jefferson,-9.04589953979645
guapimirim,-9.047001468282609
supermercado,-9.05031455800557
amanda,-9.05252939833512
ordinatorio,-9.05363866078941
outros,-9.054749155073429
metropolitana,-9.054749155073429
artigos,-9.055860883926119
sobrinho,-9.05697385009554
pneus,-9.05697385009554
messias,-9.05697385009554
transito,-9.05697385009554
hugo,-9.061438143224231
imoveis,-9.062557337521241
juiza,-9.06817217540557
diogo,-9.07042696779266
presidente,-9.07042696779266
alan,-9.0726868557601
novaes,-9.07495186239095
raphael,-9.07608629246156
pimenta,-9.077222010925489
margarida,-9.077222010925489
r,-9.077222010925489
rosane,-9.07835902071257
willian,-9.08177782746135
incorporadora,-9.08292003204013
azul,-9.08980079313235
creditos,-9.08980079313235
quintanilha,-9.0921049416172
,-9.0921049416172
vilma,-9.09557114959369
caldas,-9.09672922731432
ltda,-9.099049413970011
valenca,-9.100211529150188
acessorios,-9.104873542256
evangelista,-9.10604244946098
bem,-9.10838437090606
bar,-9.10955739156843
marcelino,-9.10955739156843
netto,-9.110731789824369
almir,-9.11190756891338
gilmar,-9.113084732086401
alfredo,-9.11780729104057
colegio,-9.11780729104057
fomento,-9.11899142380179
publicos,-9.12374202656038
mercearia,-9.12612581791566
aco,-9.128515305313039
celia,-9.129712193546892
bv,-9.129712193546892
marisa,-9.1321102762309
v,-9.13331147757654
dalva,-9.13331147757654
padua,-9.13331147757654
comunicacao,-9.134514123542301
abn,-9.1357182176071
joana,-9.13692376326245
gabriela,-9.13813076401248
daniela,-9.14054914487677
bom,-9.14297338848827
g,-9.14297338848827
c,-9.14297338848827
importadora,-9.14540352334156
rg,-9.14662080894532
qualicorp,-9.14662080894532
kelly,-9.15150482353774
amro,-9.152729563433642
ventura,-9.153955805156881
nilson,-9.153955805156881
hospitalares,-9.155183552395199
cleber,-9.156412808849929
tam,-9.16010967073126
valle,-9.162581859876651
universo,-9.162581859876651
marilene,-9.1638202501278
nome,-9.1638202501278
arthur,-9.168789204450981
madalena,-9.17003531053123
nilza,-9.17003531053123
william,-9.171282971329381
n,-9.171282971329381
valdir,-9.17253219072982
patricia,-9.173782972631471
tadeu,-9.17754473255336
tres,-9.17754473255336
me,-9.17880180374341
hotel,-9.17880180374341
loureiro,-9.181320696762901
pereira,-9.18258252658332
mrv,-9.18637759755187
senhora,-9.191460200615339
arnaldo,-9.19273489804734
clinica,-9.195289177852429
salvador,-9.19656876855806
catarina,-9.19656876855806
janaina,-9.199132872527
tenda,-9.199132872527
concessionaria,-9.20041739421935
costa,-9.2017035680301
solucoes,-9.2042808890444
castilho,-9.20686486981032
carioca,-9.208159368372971
cartoes,-9.208159368372971
fundacao,-9.210753403550019
goytacazes,-9.210753403550019
suely,-9.214657117030491
osasco,-9.21596174865715
estacio,-9.21857612923122
dr,-9.221197362711099
saae,-9.221197362711099
tnl,-9.221197362711099
audiencia,-9.221197362711099
citicard,-9.22251056053606
claudia,-9.223825485117368
cereais,-9.226460532755368
alvaro,-9.227780664960301
avista,-9.227780664960301
elisangela,-9.229102542218211
osvaldo,-9.230426169148721
humberto,-9.230426169148721
roque,-9.237070711867391
julia,-9.23840493488052
jonas,-9.23974094042327
ademir,-9.23974094042327
praia,-9.24107873326493
cecilia,-9.24241831819398
henriques,-9.24241831819398
guerra,-9.24375970001818
neide,-9.24375970001818
distribuicao,-9.24375970001818
fls,-9.24644787367999
novo,-9.24914329310166
petrobras,-9.25184599744954
urbano,-9.25184599744954
marly,-9.25320009379727
acessorios,-9.25320009379727
valter,-9.25320009379727
logistica,-9.25320009379727
jane,-9.25455602620841
bianca,-9.25455602620841
irene,-9.25455602620841
cruzeiro,-9.25455602620841
sistema,-9.25591379966887
seguranca,-9.25727341918491
hermes,-9.25727341918491
ferro,-9.258634889783231
ferreira,-9.26273045864797
bazar,-9.26409938425531
creditorios,-9.26409938425531
publicos,-9.26409938425531
